=== Suite started at 2016-03-14 14:27:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c5dbaf69-f27c-477e-8cd2-13e209725906
=hosts         testing-gce-c5dbaf69-f27c-477e-8cd2-13e209725906 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:27:18
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       0.029569
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       0.130076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.192s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965638.712.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965638.745.html
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       0.100951
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965638.875.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.163s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965638.903.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:18
=result        ok
=elapsed       1.0e-6
