=== Suite started at 2016-03-30 06:03:22
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122
=hosts         testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 06:03:22
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-30 06:03:22
=ended         2016-03-30 06:03:22
=result        ok
=elapsed       0.00195
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 06:03:22
=ended         2016-03-30 06:03:23
=result        ok
=elapsed       0.507476
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-30 06:03:23
=ended         2016-03-30 06:03:23
=result        ok
=elapsed       0.461345
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-30 06:03:23
=ended         2016-03-30 06:03:24
=result        ok
=elapsed       0.461135
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-30 06:03:24
=ended         2016-03-30 06:03:24
=result        ok
=elapsed       0.464798
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-30 06:03:24
=ended         2016-03-30 06:03:25
=result        ok
=elapsed       0.460939
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-30 06:03:25
=ended         2016-03-30 06:03:26
=result        ok
=elapsed       0.92509
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-30 06:03:26
=ended         2016-03-30 06:03:27
=result        ok
=elapsed       0.924445
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 06:03:27
=ended         2016-03-30 06:03:27
=result        ok
=elapsed       0.924287
=group_time    4.400s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317808.10.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 06:03:28
=ended         2016-03-30 06:03:28
=result        ok
=elapsed       0.51447
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-30 06:03:28
=ended         2016-03-30 06:03:29
=result        ok
=elapsed       0.462271
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-30 06:03:29
=ended         2016-03-30 06:03:29
=result        ok
=elapsed       0.46223
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-30 06:03:29
=ended         2016-03-30 06:03:30
=result        ok
=elapsed       0.462934
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-30 06:03:30
=ended         2016-03-30 06:03:30
=result        ok
=elapsed       0.463903
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-30 06:03:30
=ended         2016-03-30 06:03:30
=result        ok
=elapsed       0.463316
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317811.5.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 06:03:31
=ended         2016-03-30 06:03:31
=result        ok
=elapsed       0.925939
=group_time    2.996s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317811.957.html
=group_props   [{name,moderator}]
=started       2016-03-30 06:03:31
=ended         2016-03-30 06:03:32
=result        ok
=elapsed       0.761177
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-30 06:03:32
=ended         2016-03-30 06:03:33
=result        ok
=elapsed       0.510911
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-30 06:03:33
=ended         2016-03-30 06:03:34
=result        ok
=elapsed       0.971913
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-30 06:03:34
=ended         2016-03-30 06:03:35
=result        ok
=elapsed       0.926925
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-30 06:03:35
=ended         2016-03-30 06:03:36
=result        ok
=elapsed       0.923058
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-30 06:03:36
=ended         2016-03-30 06:03:37
=result        ok
=elapsed       0.970295
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-30 06:03:37
=ended         2016-03-30 06:03:38
=result        ok
=elapsed       1.026866
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-30 06:03:38
=ended         2016-03-30 06:03:39
=result        ok
=elapsed       1.045925
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-30 06:03:39
=ended         2016-03-30 06:03:40
=result        ok
=elapsed       0.973179
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-30 06:03:40
=ended         2016-03-30 06:03:43
=result        ok
=elapsed       2.691364
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-30 06:03:43
=ended         2016-03-30 06:03:44
=result        ok
=elapsed       0.9719
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-30 06:03:44
=ended         2016-03-30 06:03:45
=result        ok
=elapsed       0.971917
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-30 06:03:45
=ended         2016-03-30 06:03:45
=result        ok
=elapsed       0.924672
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-30 06:03:45
=ended         2016-03-30 06:03:46
=result        ok
=elapsed       0.970963
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317826.997.html
=group_props   [{name,moderator}]
=started       2016-03-30 06:03:46
=ended         2016-03-30 06:03:48
=result        ok
=elapsed       1.384037
=group_time    15.040s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317828.407.html
=group_props   [{name,admin}]
=started       2016-03-30 06:03:48
=ended         2016-03-30 06:03:49
=result        ok
=elapsed       0.764029
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-30 06:03:49
=ended         2016-03-30 06:03:50
=result        ok
=elapsed       1.385403
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-30 06:03:50
=ended         2016-03-30 06:03:52
=result        ok
=elapsed       1.383657
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-30 06:03:52
=ended         2016-03-30 06:03:53
=result        ok
=elapsed       1.517938
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-30 06:03:53
=ended         2016-03-30 06:03:56
=result        ok
=elapsed       2.893653
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-30 06:03:56
=ended         2016-03-30 06:03:57
=result        ok
=elapsed       0.923074
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-30 06:03:57
=ended         2016-03-30 06:03:58
=result        ok
=elapsed       0.923318
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-30 06:03:58
=ended         2016-03-30 06:03:59
=result        ok
=elapsed       0.925701
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-30 06:03:59
=ended         2016-03-30 06:04:00
=result        ok
=elapsed       1.387693
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-30 06:04:00
=ended         2016-03-30 06:04:02
=result        ok
=elapsed       1.390964
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-30 06:04:02
=ended         2016-03-30 06:04:03
=result        ok
=elapsed       1.676911
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-30 06:04:03
=ended         2016-03-30 06:04:10
=result        ok
=elapsed       6.183419
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-30 06:04:10
=ended         2016-03-30 06:04:14
=result        ok
=elapsed       3.88883
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-30 06:04:14
=ended         2016-03-30 06:04:16
=result        ok
=elapsed       2.389845
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-30 06:04:16
=ended         2016-03-30 06:04:16
=result        ok
=elapsed       0.510581
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-30 06:04:16
=ended         2016-03-30 06:04:19
=result        ok
=elapsed       2.682769
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-30 06:04:19
=ended         2016-03-30 06:04:20
=result        ok
=elapsed       0.925151
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-30 06:04:20
=ended         2016-03-30 06:04:21
=result        ok
=elapsed       0.925227
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317861.600.html
=group_props   [{name,admin}]
