=== Suite started at 2016-03-18 18:58:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8
=hosts         testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:58:50
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 18:58:50
=ended         2016-03-18 18:58:50
=result        ok
=elapsed       0.00873
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:58:50
=ended         2016-03-18 18:58:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 18:58:50
=ended         2016-03-18 18:58:50
=result        ok
=elapsed       0.015926
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 18:58:50
=ended         2016-03-18 18:58:50
=result        ok
=elapsed       0.006123
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 18:58:50
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.117465
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.013475
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327531.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327531.237.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.013546
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327531.278.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327531.305.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327531.330.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
