=== Suite started at 2016-01-27 10:53:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1
=hosts         testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 10:53:11
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-27 10:53:11
=ended         2016-01-27 10:53:11
=result        ok
=elapsed       0.001785
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 10:53:11
=ended         2016-01-27 10:53:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-27 10:53:11
=ended         2016-01-27 10:53:11
=result        ok
=elapsed       0.042314
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-27 10:53:11
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.7.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.32.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.047996
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.103.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.128.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.151.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.048094
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.223.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.247.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.271.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.042161
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.337.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.365.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.390.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.051105
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.465.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.490.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.513.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.042789
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.580.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.604.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.629.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.044034
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.696.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.720.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.744.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.04802
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.820.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.845.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.870.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       0.045739
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891992.940.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
