=== Suite started at 2016-03-31 16:09:14
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5
=hosts         testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 16:09:14
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-31 16:09:14
=ended         2016-03-31 16:09:15
=result        ok
=elapsed       1.024024
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 16:09:15
=ended         2016-03-31 16:09:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-31 16:09:15
=ended         2016-03-31 16:09:16
=result        ok
=elapsed       0.67284
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-31 16:09:16
=ended         2016-03-31 16:09:16
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-31 16:09:16
=ended         2016-03-31 16:09:16
=result        ok
=elapsed       0.272757
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-31 16:09:16
=ended         2016-03-31 16:09:16
=result        ok
=elapsed       0.276668
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-31 16:09:16
=ended         2016-03-31 16:09:17
=result        ok
=elapsed       0.652459
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:17
=result        ok
=elapsed       0.135018
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:17
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:17
=result        ok
=elapsed       1.0e-6
=group_time    2.449s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440557.755.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-31 16:09:17
=ended         2016-03-31 16:09:19
=result        ok
=elapsed       2.085741
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-31 16:09:19
=ended         2016-03-31 16:09:20
=result        ok
=elapsed       0.384451
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-31 16:09:20
=ended         2016-03-31 16:09:22
=result        ok
=elapsed       2.147268
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-31 16:09:22
=ended         2016-03-31 16:09:24
=result        ok
=elapsed       1.826649
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-31 16:09:24
=ended         2016-03-31 16:09:24
=result        ok
=elapsed       0.57855
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440564.935.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 16:09:24
=ended         2016-03-31 16:09:24
=result        ok
=elapsed       1.0e-6
=group_time    7.180s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440564.960.html
=group_props   [{name,vcard},sequence]
=started       2016-03-31 16:09:24
=ended         2016-03-31 16:09:24
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-31 16:09:24
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-31 16:09:24
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-31 16:09:24
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-31 16:09:24
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440564.993.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 16:09:24
=ended         2016-03-31 16:09:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-31 16:09:25
=ended         2016-03-31 16:09:26
=result        ok
=elapsed       1.045513
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-31 16:09:26
=ended         2016-03-31 16:09:27
=result        ok
=elapsed       1.035585
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-31 16:09:27
=ended         2016-03-31 16:09:27
=result        ok
=elapsed       0.577437
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-31 16:09:27
=ended         2016-03-31 16:09:28
=result        ok
=elapsed       1.039649
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-31 16:09:28
=ended         2016-03-31 16:09:29
=result        ok
=elapsed       0.578199
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440569.423.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 16:09:29
=ended         2016-03-31 16:09:29
=result        ok
=elapsed       0.035908
=group_time    4.430s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440569.484.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-31 16:09:29
=ended         2016-03-31 16:09:29
=result        ok
=elapsed       1.91e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-31 16:09:29
=ended         2016-03-31 16:09:31
=result        ok
=elapsed       2.266125
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-31 16:09:31
=ended         2016-03-31 16:09:34
=result        ok
=elapsed       2.265832
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-31 16:09:34
=ended         2016-03-31 16:09:37
=result        ok
=elapsed       3.000956
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-31 16:09:37
=ended         2016-03-31 16:09:40
=result        ok
=elapsed       2.981233
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-31 16:09:40
=ended         2016-03-31 16:09:43
=result        ok
=elapsed       2.972296
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-31 16:09:43
=ended         2016-03-31 16:09:47
=result        ok
=elapsed       4.706227
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440587.871.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-31 16:09:47
=ended         2016-03-31 16:09:47
=result        ok
=elapsed       0.007809
=group_time    18.387s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440587.904.html
=group_props   [{name,last},sequence]
=started       2016-03-31 16:09:47
=ended         2016-03-31 16:09:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-31 16:09:47
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       1.067569
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440589.21.html
=group_props   [{name,last},sequence]
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       1.0e-6
=group_time    1.117s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440589.47.html
=group_props   [{name,private},sequence]
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       0.351846
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440589.451.html
=group_props   [{name,private},sequence]
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       1.3e-5
=group_time    0.404s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440589.477.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:49
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-31 16:09:49
=ended         2016-03-31 16:09:51
=result        ok
=elapsed       1.626293
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-31 16:09:51
=ended         2016-03-31 16:09:52
=result        ok
=elapsed       1.140616
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-31 16:09:52
=ended         2016-03-31 16:09:53
=result        ok
=elapsed       1.036675
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-31 16:09:53
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       1.152957
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440594.567.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       1.0e-6
=group_time    5.090s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440594.595.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440594.670.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.440594.694.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:54
=result        ok
=elapsed       0.261157
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-31 16:09:54
=ended         2016-03-31 16:09:55
=result        ok
=elapsed       0.273418
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-31 16:09:55
=ended         2016-03-31 16:09:55
=result        ok
=elapsed       0.394608
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-31 16:09:55
=ended         2016-03-31 16:09:56
=result        ok
=elapsed       0.277695
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-31 16:09:56
=ended         2016-03-31 16:09:56
=result        ok
=elapsed       0.122901
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-31 16:09:56
=ended         2016-03-31 16:09:56
=result        ok
=elapsed       0.276333
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-31 16:09:56
=ended         2016-03-31 16:09:56
=result        ok
=elapsed       0.136439
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-31 16:09:56
=ended         2016-03-31 16:09:56
=result        ok
=elapsed       0.284089
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-31 16:09:56
=ended         2016-03-31 16:09:57
=result        ok
=elapsed       0.138439
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-31 16:09:57
=ended         2016-03-31 16:09:57
=result        ok
=elapsed       0.590882
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-31 16:09:57
=ended         2016-03-31 16:09:58
=result        ok
=elapsed       0.597037
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.440598.358.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 16:09:58
=ended         2016-03-31 16:09:58
=result        ok
=elapsed       1.0e-6
=group_time    3.664s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-31 16:09:58
=ended         2016-03-31 16:09:58
=result        ok
=elapsed       0.024705
=group_time    44.181s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-31 16:09:58
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
