=== Suite started at 2016-03-24 22:32:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8
=hosts         testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:32:25
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 22:32:25
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.001694
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.144191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.012422
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       1.0e-6
=group_time    0.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858746.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858746.425.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858746.450.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858746.475.html
=started       2016-03-24 22:32:26
