=== Suite started at 2016-03-14 14:14:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894
=hosts         testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:14:10
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       0.002778
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       0.048272
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964850.665.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964850.694.html
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       0.050796
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964850.772.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964850.798.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964850.825.html
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       0.045838
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964850.898.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964850.924.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964850.950.html
=started       2016-03-14 14:14:10
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.05125
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.28.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.55.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.81.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.051781
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.159.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.192.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.219.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.044149
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.290.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.317.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.343.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.051768
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.422.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.448.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.474.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.045771
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.550.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.578.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.605.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.045162
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.678.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.705.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.964851.731.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.044409
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.806.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.964851.833.html
=group_props   [{name,negative}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.005821
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.964851.890.html
=group_props   [{name,negative}]
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 14:14:11
=ended         2016-03-14 14:14:11
=result        ok
=elapsed       0.001026
=group_time    1.478s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 14:14:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
