=== Suite started at 2016-03-18 10:30:45
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6
=hosts         testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-18 10:30:45
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 10:30:45
=ended         2016-03-18 10:30:46
=result        ok
=elapsed       1.017432
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 10:30:46
=ended         2016-03-18 10:30:46
=result        ok
=elapsed       0.073304
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 10:30:46
=ended         2016-03-18 10:30:47
=result        ok
=elapsed       0.515645
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 10:30:47
=ended         2016-03-18 10:30:47
=result        ok
=elapsed       8.42e-4
=group_time    0.643s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3238.html
=group_props   [{name,ro_full}]
=started       2016-03-18 10:30:47
=ended         2016-03-18 10:30:50
=result        ok
=elapsed       3.082869
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 10:30:50
=ended         2016-03-18 10:30:50
=result        ok
=elapsed       0.459633
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 10:30:50
=ended         2016-03-18 10:30:51
=result        ok
=elapsed       0.460028
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 10:30:51
=ended         2016-03-18 10:30:52
=result        ok
=elapsed       0.919635
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 10:30:52
=ended         2016-03-18 10:30:54
=result        ok
=elapsed       1.920887
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 10:30:54
=ended         2016-03-18 10:30:54
=result        ok
=elapsed       0.463559
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 10:30:54
=ended         2016-03-18 10:30:55
=result        ok
=elapsed       0.459052
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 10:30:55
=ended         2016-03-18 10:30:55
=result        ok
=elapsed       0.459151
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 10:30:55
=ended         2016-03-18 10:30:56
=result        ok
=elapsed       0.459476
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 10:30:56
=ended         2016-03-18 10:30:56
=result        ok
=elapsed       0.463204
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 10:30:56
=ended         2016-03-18 10:30:57
=result        ok
=elapsed       0.459179
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 10:30:57
=ended         2016-03-18 10:30:57
=result        ok
=elapsed       0.45717
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 10:30:57
=ended         2016-03-18 10:30:58
=result        ok
=elapsed       0.46036
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 10:30:58
=ended         2016-03-18 10:30:58
=result        ok
=elapsed       0.460113
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3242.html
=group_props   [{name,ro_full}]
=started       2016-03-18 10:30:58
=ended         2016-03-18 10:30:58
=result        ok
=elapsed       8.59e-4
=group_time    11.366s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3246.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 10:30:58
=ended         2016-03-18 10:31:01
=result        ok
=elapsed       3.082295
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 10:31:01
=ended         2016-03-18 10:31:02
=result        ok
=elapsed       0.462224
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 10:31:02
=ended         2016-03-18 10:31:02
=result        ok
=elapsed       0.461089
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 10:31:02
=ended         2016-03-18 10:31:03
=result        ok
=elapsed       0.525107
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3250.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 10:31:03
=ended         2016-03-18 10:31:03
=result        ok
=elapsed       8.45e-4
=group_time    4.634s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3254.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 10:31:03
=ended         2016-03-18 10:31:06
=result        ok
=elapsed       3.075495
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 10:31:06
=ended         2016-03-18 10:31:06
=result        ok
=elapsed       0.46273
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 10:31:06
=ended         2016-03-18 10:31:07
=result        ok
=elapsed       0.458847
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3258.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 10:31:07
=ended         2016-03-18 10:31:07
=result        ok
=elapsed       9.39e-4
=group_time    4.084s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3262.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 10:31:07
=ended         2016-03-18 10:31:07
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 10:31:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 10:31:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 10:31:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 10:31:07
=ended         2016-03-18 10:31:09
=result        ok
=elapsed       1.893145
=group_time    21.958s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-18 10:31:09
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
