=== Suite started at 2016-03-29 19:15:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482
=hosts         testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:15:02
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 19:15:02
=ended         2016-03-29 19:15:03
=result        ok
=elapsed       0.519167
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 19:15:03
=ended         2016-03-29 19:15:03
=result        ok
=elapsed       7.93e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 19:15:03
=ended         2016-03-29 19:15:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 19:15:03
=ended         2016-03-29 19:15:03
=result        ok
=elapsed       0.178366
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 19:15:03
=ended         2016-03-29 19:15:03
=result        ok
=elapsed       0.259824
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 19:15:03
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.460496
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.001069
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.001251
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.178361
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278904.405.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.278904.431.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.001446
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.278904.458.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:04
=result        ok
=elapsed       0.17819
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.278904.666.html
=started       2016-03-29 19:15:04
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       0.461792
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.278905.158.html
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       0.178132
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.278905.362.html
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       9.85e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.278905.389.html
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       0.260488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278905.675.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278905.701.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.278905.727.html
=started       2016-03-29 19:15:05
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       0.260122
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.278906.18.html
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       0.460774
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.278906.505.html
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       0.178626
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.278906.710.html
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       0.178163
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.278906.914.html
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       8.66e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.278906.940.html
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       0.00112
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278906.967.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:06
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278906.994.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 19:15:06
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.278907.21.html
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       0.179412
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.278907.227.html
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       8.81e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.278907.253.html
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       0.178223
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.278907.456.html
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       0.461134
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.278907.946.html
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:07
=result        ok
=elapsed       0.001083
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.278907.971.html
