=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe
=hosts         testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:59:15
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-25 01:59:15
=ended         2016-03-25 01:59:15
=result        ok
=elapsed       0.030765
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 01:59:15
=ended         2016-03-25 01:59:15
=result        ok
=elapsed       0.072172
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-25 01:59:15
=ended         2016-03-25 01:59:16
=result        ok
=elapsed       0.207786
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-25 01:59:16
=ended         2016-03-25 01:59:16
=result        ok
=elapsed       0.461134
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-25 01:59:16
=ended         2016-03-25 01:59:16
=result        ok
=elapsed       0.213937
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-25 01:59:16
=ended         2016-03-25 01:59:17
=result        ok
=elapsed       0.216543
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-25 01:59:17
=ended         2016-03-25 01:59:17
=result        ok
=elapsed       0.212345
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 01:59:17
=ended         2016-03-25 01:59:17
=result        ok
=elapsed       0.025506
=group_time    1.656s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871157.513.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 01:59:17
=ended         2016-03-25 01:59:17
=result        ok
=elapsed       0.055566
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.871157.597.html
=started       2016-03-25 01:59:17
=ended         2016-03-25 01:59:17
=result        ok
=elapsed       0.207395
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.871157.830.html
=started       2016-03-25 01:59:17
=ended         2016-03-25 01:59:18
=result        ok
=elapsed       0.463936
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.871158.319.html
=started       2016-03-25 01:59:18
=ended         2016-03-25 01:59:18
=result        ok
=elapsed       0.209395
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.871158.559.html
=started       2016-03-25 01:59:18
=ended         2016-03-25 01:59:18
=result        ok
=elapsed       0.210376
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.871158.893.html
=started       2016-03-25 01:59:18
=ended         2016-03-25 01:59:19
=result        ok
=elapsed       0.212085
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871159.130.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 01:59:19
=ended         2016-03-25 01:59:19
=result        ok
=elapsed       0.036011
