=== Suite started at 2016-03-20 09:38:45
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c
=hosts         testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:38:45
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-20 09:38:45
=ended         2016-03-20 09:38:46
=result        ok
=elapsed       1.02639
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 09:38:46
=ended         2016-03-20 09:38:46
=result        ok
=elapsed       0.063667
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-20 09:38:46
=ended         2016-03-20 09:38:46
=result        ok
=elapsed       0.51623
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 09:38:46
=ended         2016-03-20 09:38:47
=result        ok
=elapsed       8.66e-4
=group_time    0.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466727.17.html
=group_props   [{name,ro_full}]
=started       2016-03-20 09:38:47
=ended         2016-03-20 09:38:50
=result        ok
=elapsed       3.068741
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-20 09:38:50
=ended         2016-03-20 09:38:50
=result        ok
=elapsed       0.462203
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-20 09:38:50
=ended         2016-03-20 09:38:51
=result        ok
=elapsed       0.462581
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-20 09:38:51
=ended         2016-03-20 09:38:52
=result        ok
=elapsed       0.921996
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-20 09:38:52
=ended         2016-03-20 09:38:54
=result        ok
=elapsed       1.932034
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-20 09:38:54
=ended         2016-03-20 09:38:54
=result        ok
=elapsed       0.462895
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-20 09:38:54
=ended         2016-03-20 09:38:54
=result        ok
=elapsed       0.460655
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-20 09:38:54
=ended         2016-03-20 09:38:55
=result        ok
=elapsed       0.463322
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-20 09:38:55
=ended         2016-03-20 09:38:55
=result        ok
=elapsed       0.465792
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-20 09:38:55
=ended         2016-03-20 09:38:56
=result        ok
=elapsed       0.461482
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-20 09:38:56
=ended         2016-03-20 09:38:56
=result        ok
=elapsed       0.46529
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-20 09:38:56
=ended         2016-03-20 09:38:57
=result        ok
=elapsed       0.464749
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-20 09:38:57
=ended         2016-03-20 09:38:57
=result        ok
=elapsed       0.475321
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-20 09:38:57
=ended         2016-03-20 09:38:58
=result        ok
=elapsed       0.473646
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466738.451.html
=group_props   [{name,ro_full}]
=started       2016-03-20 09:38:58
=ended         2016-03-20 09:38:58
=result        ok
=elapsed       8.9e-4
=group_time    11.435s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466738.478.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 09:38:58
=ended         2016-03-20 09:39:01
=result        ok
=elapsed       3.068863
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-20 09:39:01
=ended         2016-03-20 09:39:02
=result        ok
=elapsed       0.462942
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-20 09:39:02
=ended         2016-03-20 09:39:02
=result        ok
=elapsed       0.47732
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-20 09:39:02
=ended         2016-03-20 09:39:03
=result        ok
=elapsed       0.523693
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.466743.122.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 09:39:03
=ended         2016-03-20 09:39:03
=result        ok
=elapsed       7.39e-4
=group_time    4.643s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.466743.148.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-20 09:39:03
=ended         2016-03-20 09:39:06
=result        ok
=elapsed       3.064189
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-20 09:39:06
=ended         2016-03-20 09:39:06
=result        ok
=elapsed       0.462646
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-20 09:39:06
=ended         2016-03-20 09:39:07
=result        ok
