=== Suite started at 2016-03-15 11:40:35
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-32ec3026-6dee-4d77-901e-44314c52315e
=hosts         testing-gce-32ec3026-6dee-4d77-901e-44314c52315e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:40:35
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-15 11:40:35
=ended         2016-03-15 11:40:35
=result        ok
=elapsed       0.001966
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 11:40:35
=ended         2016-03-15 11:40:35
=result        ok
=elapsed       0.504901
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-15 11:40:35
=ended         2016-03-15 11:40:36
=result        ok
=elapsed       0.464911
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-15 11:40:36
=ended         2016-03-15 11:40:36
=result        ok
=elapsed       0.462118
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-15 11:40:36
=ended         2016-03-15 11:40:37
=result        ok
=elapsed       0.457626
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-15 11:40:37
=ended         2016-03-15 11:40:37
=result        ok
=elapsed       0.458746
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-15 11:40:37
=ended         2016-03-15 11:40:38
=result        ok
=elapsed       0.915351
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-15 11:40:38
=ended         2016-03-15 11:40:39
=result        ok
=elapsed       0.918514
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 11:40:39
=ended         2016-03-15 11:40:40
=result        ok
=elapsed       0.92361
=group_time    4.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42040.662.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 11:40:40
=ended         2016-03-15 11:40:41
=result        ok
=elapsed       0.512322
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-15 11:40:41
=ended         2016-03-15 11:40:41
=result        ok
=elapsed       0.461495
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-15 11:40:41
=ended         2016-03-15 11:40:42
=result        ok
=elapsed       0.458034
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-15 11:40:42
=ended         2016-03-15 11:40:42
=result        ok
=elapsed       0.458461
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-15 11:40:42
=ended         2016-03-15 11:40:43
=result        ok
=elapsed       0.456774
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-15 11:40:43
=ended         2016-03-15 11:40:43
=result        ok
=elapsed       0.45733
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42043.629.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 11:40:43
=ended         2016-03-15 11:40:44
=result        ok
=elapsed       0.924403
=group_time    2.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42044.579.html
=group_props   [{name,moderator}]
=started       2016-03-15 11:40:44
=ended         2016-03-15 11:40:45
=result        ok
=elapsed       0.756419
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-15 11:40:45
=ended         2016-03-15 11:40:45
=result        ok
=elapsed       0.509292
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-15 11:40:45
=ended         2016-03-15 11:40:46
=result        ok
=elapsed       0.964571
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-15 11:40:46
=ended         2016-03-15 11:40:47
=result        ok
=elapsed       0.927232
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-15 11:40:47
=ended         2016-03-15 11:40:48
=result        ok
=elapsed       0.920089
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-15 11:40:48
=ended         2016-03-15 11:40:49
=result        ok
=elapsed       0.965787
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-15 11:40:49
=ended         2016-03-15 11:40:50
=result        ok
=elapsed       1.025285
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-15 11:40:50
=ended         2016-03-15 11:40:51
=result        ok
=elapsed       1.045321
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-15 11:40:51
=ended         2016-03-15 11:40:52
=result        ok
=elapsed       0.966432
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-15 11:40:52
=ended         2016-03-15 11:40:55
=result        ok
=elapsed       2.680012
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-15 11:40:55
=ended         2016-03-15 11:40:56
=result        ok
=elapsed       0.969332
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-15 11:40:56
=ended         2016-03-15 11:40:57
=result        ok
=elapsed       0.965449
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-15 11:40:57
=ended         2016-03-15 11:40:58
=result        ok
=elapsed       0.915718
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-15 11:40:58
=ended         2016-03-15 11:40:59
=result        ok
=elapsed       0.964792
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42059.546.html
=group_props   [{name,moderator}]
=started       2016-03-15 11:40:59
=ended         2016-03-15 11:41:00
=result        ok
=elapsed       1.383612
=group_time    14.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42060.958.html
=group_props   [{name,admin}]
=started       2016-03-15 11:41:00
=ended         2016-03-15 11:41:01
=result        ok
=elapsed       0.758007
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-15 11:41:01
=ended         2016-03-15 11:41:03
=result        ok
=elapsed       1.385019
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-15 11:41:03
=ended         2016-03-15 11:41:04
=result        ok
=elapsed       1.373318
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-15 11:41:04
=ended         2016-03-15 11:41:06
=result        ok
=elapsed       1.507097
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-15 11:41:06
=ended         2016-03-15 11:41:08
=result        ok
=elapsed       2.875189
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-15 11:41:08
=ended         2016-03-15 11:41:09
=result        ok
=elapsed       0.915144
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-15 11:41:09
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       0.915577
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.91381
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       1.376504
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       1.378097
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       1.663936
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       6.174465
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:26
=result        ok
=elapsed       3.885024
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-15 11:41:26
=ended         2016-03-15 11:41:28
=result        ok
=elapsed       2.381143
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-15 11:41:28
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.508775
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       2.672489
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.917561
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.919323
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42093.974.html
=group_props   [{name,admin}]
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       1.38522
=group_time    33.017s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42095.390.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:36
=result        ok
=elapsed       0.756133
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-15 11:41:36
=ended         2016-03-15 11:41:37
=result        ok
=elapsed       1.375906
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-15 11:41:37
=ended         2016-03-15 11:41:38
=result        ok
=elapsed       0.9172
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-15 11:41:38
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.917313
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:40
=result        ok
=elapsed       1.376518
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42100.866.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-15 11:41:40
=ended         2016-03-15 11:41:42
=result        ok
=elapsed       1.383791
=group_time    5.476s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42102.275.html
=group_props   [{name,occupant}]
=started       2016-03-15 11:41:42
=ended         2016-03-15 11:41:43
=result        ok
=elapsed       0.752605
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-15 11:41:43
=ended         2016-03-15 11:41:43
=result        ok
=elapsed       0.913924
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-15 11:41:43
=ended         2016-03-15 11:41:44
=result        ok
=elapsed       0.914463
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-15 11:41:44
=ended         2016-03-15 11:41:46
=result        ok
=elapsed       1.373094
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-15 11:41:46
=ended         2016-03-15 11:41:47
=result        ok
=elapsed       0.914441
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-15 11:41:47
=ended         2016-03-15 11:41:48
=result        ok
=elapsed       0.915774
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-15 11:41:48
=ended         2016-03-15 11:41:49
=result        ok
=elapsed       0.914449
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-15 11:41:49
=ended         2016-03-15 11:41:50
=result        ok
=elapsed       0.914875
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-15 11:41:50
=ended         2016-03-15 11:41:51
=result        ok
=elapsed       0.915975
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-15 11:41:51
=ended         2016-03-15 11:41:52
=result        ok
=elapsed       1.373519
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-15 11:41:52
=ended         2016-03-15 11:41:53
=result        ok
=elapsed       1.376674
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-15 11:41:53
=ended         2016-03-15 11:41:55
=result        ok
=elapsed       1.422337
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-15 11:41:55
=ended         2016-03-15 11:41:56
=result        ok
=elapsed       1.421533
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-15 11:41:56
=ended         2016-03-15 11:41:58
=result        ok
=elapsed       1.376378
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-15 11:41:58
=ended         2016-03-15 11:41:59
=result        ok
=elapsed       1.373409
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-15 11:41:59
=ended         2016-03-15 11:42:00
=result        ok
=elapsed       0.916725
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-15 11:42:00
=ended         2016-03-15 11:42:01
=result        ok
=elapsed       0.916408
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-15 11:42:01
=ended         2016-03-15 11:42:02
=result        ok
=elapsed       1.378296
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-15 11:42:02
=ended         2016-03-15 11:42:04
=result        ok
=elapsed       1.376791
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-15 11:42:04
=ended         2016-03-15 11:42:05
=result        ok
=elapsed       0.91584
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-15 11:42:05
=ended         2016-03-15 11:42:06
=result        ok
=elapsed       0.91434
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-15 11:42:06
=ended         2016-03-15 11:42:07
=result        ok
=elapsed       1.421842
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-15 11:42:07
=ended         2016-03-15 11:42:08
=result        ok
=elapsed       1.374322
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-15 11:42:08
=ended         2016-03-15 11:42:10
=result        ok
=elapsed       1.428238
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-15 11:42:10
=ended         2016-03-15 11:42:11
=result        ok
=elapsed       1.373132
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-15 11:42:11
=ended         2016-03-15 11:42:13
=result        ok
=elapsed       1.374926
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-15 11:42:13
=ended         2016-03-15 11:42:14
=result        ok
=elapsed       0.963978
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-15 11:42:14
=ended         2016-03-15 11:42:15
=result        ok
=elapsed       1.443579
=case          muc_SUITE:one2one_chat_to_muc
