=== Suite started at 2016-03-15 12:01:39
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-102d9978-a882-40c1-8bd1-f34d40306c4a
=hosts         testing-gce-102d9978-a882-40c1-8bd1-f34d40306c4a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:01:39
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 12:01:39
=ended         2016-03-15 12:01:39
=result        ok
=elapsed       0.016555
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:01:39
=ended         2016-03-15 12:01:39
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 12:01:39
=ended         2016-03-15 12:01:40
=result        ok
=elapsed       1.005489
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 12:01:40
=ended         2016-03-15 12:01:41
=result        ok
=elapsed       1.004262
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 12:01:41
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       1.004111
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       1.0e-6
=group_time    3.119s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43302.746.html
=group_props   [{name,negative}]
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       0.001427
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       0.001127
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       0.001835
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43302.858.html
=group_props   [{name,negative}]
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
