=== Suite started at 2016-04-12 07:26:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886
=hosts         testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:26:20
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       0.002765
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       0.037747
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445980.799.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445980.824.html
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       0.030004
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445980.881.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445980.906.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445980.931.html
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:20
=result        ok
=elapsed       0.024585
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445980.980.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 07:26:20
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       2.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.6.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.32.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.028254
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.85.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       2.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.113.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.138.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.027744
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.191.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.221.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.246.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.030494
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.302.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.327.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.352.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.033931
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.411.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.437.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.465.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.028208
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.521.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       2.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.549.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.574.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.027473
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.629.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.657.html
=group_props   [{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.445981.682.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.031569
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.745.html
=group_props   [{name,transaction}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       2.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.445981.771.html
=group_props   [{name,negative}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       0.00698
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.445981.829.html
=group_props   [{name,negative}]
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-12 07:26:21
=ended         2016-04-12 07:26:21
=result        ok
=elapsed       7.63e-4
=group_time    1.270s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-12 07:26:21
