=== Suite started at 2016-03-18 19:41:22
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-1c3249be-0968-45ca-9b11-eabc78286642
=hosts         testing-gce-1c3249be-0968-45ca-9b11-eabc78286642 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:41:22
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-18 19:41:22
=ended         2016-03-18 19:41:22
=result        ok
=elapsed       0.001962
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-18 19:41:22
=ended         2016-03-18 19:41:22
=result        ok
=elapsed       0.001768
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-18 19:41:22
=ended         2016-03-18 19:41:23
=result        ok
=elapsed       0.980058
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-18 19:41:23
=ended         2016-03-18 19:41:23
=result        ok
=elapsed       0.463179
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-18 19:41:23
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       1.396296
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       1.0e-6
=group_time    2.951s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330085.359.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       0.251147
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330085.660.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330085.684.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       0.001812
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:26
=result        ok
=elapsed       0.458037
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-18 19:41:26
=ended         2016-03-18 19:41:28
=result        ok
=elapsed       0.459252
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330088.130.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-18 19:41:28
=ended         2016-03-18 19:41:28
=result        ok
=elapsed       1.0e-6
=group_time    2.445s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330088.155.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-18 19:41:28
=ended         2016-03-18 19:41:28
=result        ok
=elapsed       0.006079
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-18 19:41:28
=ended         2016-03-18 19:41:34
=result        ok
=elapsed       5.769454
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-18 19:41:34
=ended         2016-03-18 19:41:37
=result        ok
=elapsed       2.501635
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330097.443.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-18 19:41:37
=ended         2016-03-18 19:41:37
=result        ok
=elapsed       2.01e-4
=group_time    9.285s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330097.468.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-18 19:41:37
=ended         2016-03-18 19:41:37
=result        ok
=elapsed       0.002034
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-18 19:41:37
=ended         2016-03-18 19:41:38
=result        ok
=elapsed       0.459966
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-18 19:41:38
=ended         2016-03-18 19:41:39
=result        ok
=elapsed       0.457051
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330099.924.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-18 19:41:39
=ended         2016-03-18 19:41:39
=result        ok
=elapsed       1.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330099.949.html
=group_props   [{name,login},sequence]
=started       2016-03-18 19:41:39
=ended         2016-03-18 19:41:40
=result        ok
=elapsed       0.509239
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-18 19:41:40
=ended         2016-03-18 19:41:40
=result        ok
=elapsed       0.458044
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-18 19:41:40
=ended         2016-03-18 19:41:41
=result        ok
=elapsed       0.203774
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:41
