=== Suite started at 2016-03-18 18:21:56
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503
=hosts         testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:21:56
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-18 18:21:56
=ended         2016-03-18 18:21:56
=result        ok
=elapsed       0.014965
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:21:56
=ended         2016-03-18 18:21:56
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-18 18:21:56
=ended         2016-03-18 18:21:57
=result        ok
=elapsed       1.006873
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-18 18:21:57
=ended         2016-03-18 18:21:58
=result        ok
=elapsed       1.004976
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-18 18:21:58
=ended         2016-03-18 18:21:59
=result        ok
=elapsed       1.004305
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:21:59
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       1.0e-6
=group_time    3.127s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325320.29.html
=group_props   [{name,negative}]
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       0.001468
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       0.00105
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       0.001273
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325320.136.html
=group_props   [{name,negative}]
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325320.162.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       0.202446
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325320.418.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325320.444.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:06
=result        ok
=elapsed       5.789291
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-18 18:22:06
=ended         2016-03-18 18:22:06
=result        ok
=elapsed       0.240527
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-18 18:22:06
=ended         2016-03-18 18:22:06
=result        ok
=elapsed       0.245135
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-18 18:22:06
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       0.23981
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       0.027828
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       0.001215
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       0.001043
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325327.184.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       1.0e-6
=group_time    6.740s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325327.209.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:13
=result        ok
=elapsed       5.880463
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:13
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {connect_SUITE,verify_features,3,
                             [{file,"connect_SUITE.erl"},{line,373}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {connect_SUITE,stream_features_test,1,
                             [{file,"connect_SUITE.erl"},{line,361}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]}]}, [{escalus_new_assert,
                                                                          assert_true,
                                                                          84},
                                                                         {escalus_tcp,
                                                                          use_zlib,
                                                                          113},
                                                                         {connect_SUITE,
                                                                          verify_features,
                                                                          373},
                                                                         {escalus_connection,
                                                                          connection_step,
                                                                          119},
                                                                         {lists,
                                                                          foldl,
                                                                          1261},
                                                                         {escalus_connection,
                                                                          start,
                                                                          105},
                                                                         {connect_SUITE,
                                                                          stream_features_test,
                                                                          361},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1429}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:13
=result        ok
=elapsed       0.140973
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:13
=result        ok
=elapsed       0.137903
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:13
=result        ok
=elapsed       0.138337
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:14
=result        ok
=elapsed       0.244696
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-18 18:22:14
=ended         2016-03-18 18:22:14
=result        ok
=elapsed       0.321425
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-18 18:22:14
