=== Suite started at 2016-03-25 02:53:04
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-d5818404-7678-4cb2-848b-4b3c87787980
=hosts         testing-gce-d5818404-7678-4cb2-848b-4b3c87787980 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 02:53:04
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-25 02:53:04
=ended         2016-03-25 02:53:04
=result        ok
=elapsed       0.003472
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 02:53:04
=ended         2016-03-25 02:53:04
=result        ok
=elapsed       0.001786
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-25 02:53:04
=ended         2016-03-25 02:53:05
=result        ok
=elapsed       0.961655
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-25 02:53:05
=ended         2016-03-25 02:53:06
=result        ok
=elapsed       0.458389
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-25 02:53:06
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       1.384943
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       1.0e-6
=group_time    2.913s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874387.464.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       0.251926
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874387.764.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874387.787.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:07
=result        ok
=elapsed       0.001664
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-25 02:53:07
=ended         2016-03-25 02:53:09
=result        ok
=elapsed       0.457906
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-25 02:53:09
=ended         2016-03-25 02:53:10
=result        ok
=elapsed       0.457572
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874390.217.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 02:53:10
=ended         2016-03-25 02:53:10
=result        ok
=elapsed       2.0e-6
=group_time    2.429s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874390.243.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 02:53:10
=ended         2016-03-25 02:53:10
=result        ok
=elapsed       0.002018
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-25 02:53:10
=ended         2016-03-25 02:53:16
=result        ok
=elapsed       5.758941
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-25 02:53:16
=ended         2016-03-25 02:53:19
=result        ok
=elapsed       2.499285
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874399.499.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 02:53:19
=ended         2016-03-25 02:53:19
=result        ok
=elapsed       1.64e-4
=group_time    9.256s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874399.524.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 02:53:19
=ended         2016-03-25 02:53:19
=result        ok
=elapsed       0.001673
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-25 02:53:19
=ended         2016-03-25 02:53:20
=result        ok
=elapsed       0.45996
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-25 02:53:20
=ended         2016-03-25 02:53:21
=result        ok
=elapsed       0.457956
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874401.966.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 02:53:21
=ended         2016-03-25 02:53:21
=result        ok
=elapsed       1.0e-6
=group_time    2.442s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874401.989.html
=group_props   [{name,login},sequence]
=started       2016-03-25 02:53:21
=ended         2016-03-25 02:53:22
=result        ok
=elapsed       0.503592
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-25 02:53:22
=ended         2016-03-25 02:53:22
=result        ok
=elapsed       0.457361
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        ok
=elapsed       0.202918
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:23
=result        ok
=elapsed       0.178975
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874403.532.html
=group_props   [{name,login},sequence]
=started       2016-03-25 02:53:23
=ended         2016-03-25 02:53:24
=result        ok
=elapsed       0.926892
=group_time    1.543s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874404.484.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-25 02:53:24
=ended         2016-03-25 02:53:24
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
