=== Suite started at 2016-03-16 15:36:28
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f
=hosts         testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-16 15:36:28
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-16 15:36:28
=ended         2016-03-16 15:36:28
=result        ok
=elapsed       0.010355
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-16 15:36:28
=ended         2016-03-16 15:36:28
=result        ok
=elapsed       0.0
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-16 15:36:28
=ended         2016-03-16 15:36:29
=result        ok
=elapsed       1.004722
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-16 15:36:29
=ended         2016-03-16 15:36:30
=result        ok
=elapsed       1.009119
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-16 15:36:30
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       1.004152
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-16 15:36:31
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.1974.html
=group_props   [{name,negative}]
=started       2016-03-16 15:36:31
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-16 15:36:31
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       0.001062
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-16 15:36:31
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       7.87e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-16 15:36:31
=ended         2016-03-16 15:36:31
=result        ok
=elapsed       0.00112
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.1978.html
