=== Suite started at 2016-03-22 15:12:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f
=hosts         testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:12:00
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 15:12:00
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       0.509168
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       9.73e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       0.00168
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       0.001337
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       0.260382
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:01
=result        ok
=elapsed       0.178241
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 15:12:01
=ended         2016-03-22 15:12:02
=result        ok
=elapsed       0.178823
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 15:12:02
=ended         2016-03-22 15:12:02
=result        ok
=elapsed       0.460938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:12:02
=ended         2016-03-22 15:12:02
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659522.700.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:12:02
=ended         2016-03-22 15:12:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659522.727.html
=started       2016-03-22 15:12:02
=ended         2016-03-22 15:12:02
=result        ok
=elapsed       0.002305
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659522.756.html
=started       2016-03-22 15:12:02
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       0.259688
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659523.46.html
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       0.461013
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659523.533.html
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       9.93e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659523.560.html
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       0.17849
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659523.765.html
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       0.178188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659523.972.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:03
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659523.998.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:12:03
=ended         2016-03-22 15:12:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659524.25.html
=started       2016-03-22 15:12:04
=ended         2016-03-22 15:12:04
=result        ok
=elapsed       0.001307
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659524.53.html
=started       2016-03-22 15:12:04
=ended         2016-03-22 15:12:04
=result        ok
=elapsed       0.00128
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659524.80.html
=started       2016-03-22 15:12:04
=ended         2016-03-22 15:12:04
=result        ok
=elapsed       0.178927
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659524.285.html
=started       2016-03-22 15:12:04
=ended         2016-03-22 15:12:04
=result        ok
=elapsed       0.259964
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659524.571.html
=started       2016-03-22 15:12:04
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.461224
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659525.61.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.178347
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659525.269.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659525.295.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659525.321.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.001714
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659525.348.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.261263
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659525.635.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.177836
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659525.840.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:05
=result        ok
=elapsed       0.001008
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659525.867.html
=started       2016-03-22 15:12:05
=ended         2016-03-22 15:12:06
=result        ok
=elapsed       0.178441
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659526.71.html
=started       2016-03-22 15:12:06
=ended         2016-03-22 15:12:06
=result        ok
=elapsed       0.460443
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659526.560.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:12:06
=ended         2016-03-22 15:12:06
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659526.590.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:12:06
=ended         2016-03-22 15:12:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659526.616.html
=started       2016-03-22 15:12:06
=ended         2016-03-22 15:12:06
=result        ok
=elapsed       0.001822
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659526.644.html
=started       2016-03-22 15:12:06
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       0.461225
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659527.133.html
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       0.177709
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659527.344.html
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       0.001553
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659527.372.html
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       0.178494
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659527.577.html
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       0.260015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659527.863.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659527.889.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 15:12:07
=ended         2016-03-22 15:12:08
=result        ok
=elapsed       0.998227
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 15:12:08
=ended         2016-03-22 15:12:09
=result        ok
=elapsed       0.312208
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 15:12:09
=ended         2016-03-22 15:12:09
=result        ok
=elapsed       0.31486
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 15:12:09
=ended         2016-03-22 15:12:09
=result        ok
=elapsed       0.200514
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 15:12:09
=ended         2016-03-22 15:12:10
=result        ok
=elapsed       0.311293
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659530.187.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:12:10
=ended         2016-03-22 15:12:10
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659530.212.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:12:10
=ended         2016-03-22 15:12:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659530.237.html
=started       2016-03-22 15:12:10
=ended         2016-03-22 15:12:11
=result        ok
=elapsed       0.995321
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659531.261.html
=started       2016-03-22 15:12:11
=ended         2016-03-22 15:12:11
=result        ok
=elapsed       0.201995
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659531.488.html
=started       2016-03-22 15:12:11
=ended         2016-03-22 15:12:11
=result        ok
=elapsed       0.312039
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659531.829.html
=started       2016-03-22 15:12:11
=ended         2016-03-22 15:12:12
=result        ok
=elapsed       0.311875
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659532.166.html
=started       2016-03-22 15:12:12
=ended         2016-03-22 15:12:12
=result        ok
=elapsed       0.310497
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659532.501.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:12:12
=ended         2016-03-22 15:12:12
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659532.526.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:12:12
=ended         2016-03-22 15:12:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659532.551.html
=started       2016-03-22 15:12:12
=ended         2016-03-22 15:12:12
=result        ok
=elapsed       0.312112
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659532.889.html
=started       2016-03-22 15:12:12
=ended         2016-03-22 15:12:13
=result        ok
=elapsed       0.312126
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659533.226.html
=started       2016-03-22 15:12:13
=ended         2016-03-22 15:12:13
=result        ok
=elapsed       0.313362
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659533.566.html
=started       2016-03-22 15:12:13
=ended         2016-03-22 15:12:13
=result        ok
=elapsed       0.201779
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659533.792.html
=started       2016-03-22 15:12:13
=ended         2016-03-22 15:12:14
=result        ok
=elapsed       0.996209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659534.813.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:12:14
=ended         2016-03-22 15:12:14
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659534.837.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:12:14
=ended         2016-03-22 15:12:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659534.865.html
=started       2016-03-22 15:12:14
=ended         2016-03-22 15:12:15
=result        ok
=elapsed       0.312158
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659535.202.html
=started       2016-03-22 15:12:15
=ended         2016-03-22 15:12:15
=result        ok
=elapsed       0.312327
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659535.538.html
=started       2016-03-22 15:12:15
=ended         2016-03-22 15:12:15
=result        ok
=elapsed       0.201609
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659535.765.html
=started       2016-03-22 15:12:15
=ended         2016-03-22 15:12:16
=result        ok
=elapsed       0.314327
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659536.104.html
=started       2016-03-22 15:12:16
=ended         2016-03-22 15:12:17
=result        ok
=elapsed       1.000078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659537.133.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:12:17
=ended         2016-03-22 15:12:17
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659537.158.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:12:17
=ended         2016-03-22 15:12:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659537.183.html
=started       2016-03-22 15:12:17
=ended         2016-03-22 15:12:17
=result        ok
=elapsed       0.311276
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659537.525.html
=started       2016-03-22 15:12:17
=ended         2016-03-22 15:12:17
=result        ok
=elapsed       0.202446
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659537.751.html
=started       2016-03-22 15:12:17
=ended         2016-03-22 15:12:18
=result        ok
=elapsed       0.314751
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659538.93.html
=started       2016-03-22 15:12:18
=ended         2016-03-22 15:12:18
=result        ok
=elapsed       0.312763
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659538.431.html
=started       2016-03-22 15:12:18
=ended         2016-03-22 15:12:19
=result        ok
=elapsed       0.996086
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659539.457.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:12:19
=ended         2016-03-22 15:12:19
=result        ok
=elapsed       1.2e-5
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659539.482.html
