=== Suite started at 2016-03-22 12:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e5b3ecc1-e6f0-469e-bc4b-399bf1ec0e5a
=hosts         testing-gce-e5b3ecc1-e6f0-469e-bc4b-399bf1ec0e5a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 12:34:10
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 12:34:10
=ended         2016-03-22 12:34:10
=result        ok
=elapsed       0.001997
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 12:34:10
=ended         2016-03-22 12:34:10
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 12:34:10
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.065068
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       2.0e-6
=group_time    0.122s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.55.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.81.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.067492
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650051.180.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       2.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.206.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.233.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.064877
=case          users_api_SUITE:end_per_group
