=== Suite started at 2016-03-25 00:36:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7
=hosts         testing-gce-ff60d1ef-1a3a-4818-8898-41cc4f9327e7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:36:41
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.001969
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.059856
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.223.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.260.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.051451
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.336.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.361.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.385.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.049299
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.460.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.484.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.509.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.053267
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.586.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
