=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c
=hosts         testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:48:18
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-15 11:48:18
=ended         2016-03-15 11:48:18
=result        ok
=elapsed       0.013247
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-15 11:48:18
=ended         2016-03-15 11:48:19
=result        ok
=elapsed       0.068715
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-15 11:48:19
=ended         2016-03-15 11:48:19
=result        ok
=elapsed       0.208349
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-15 11:48:19
=ended         2016-03-15 11:48:19
=result        ok
=elapsed       0.462545
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-15 11:48:19
=ended         2016-03-15 11:48:19
=result        ok
=elapsed       0.209702
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-15 11:48:19
=ended         2016-03-15 11:48:20
=result        ok
=elapsed       0.209696
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-15 11:48:20
=ended         2016-03-15 11:48:20
=result        ok
=elapsed       0.21127
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-15 11:48:20
=ended         2016-03-15 11:48:20
=result        ok
=elapsed       0.031999
=group_time    1.697s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42500.670.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-15 11:48:20
=ended         2016-03-15 11:48:20
=result        ok
=elapsed       0.041164
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42500.737.html
=started       2016-03-15 11:48:20
=ended         2016-03-15 11:48:20
=result        ok
=elapsed       0.208064
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42500.971.html
=started       2016-03-15 11:48:20
=ended         2016-03-15 11:48:21
=result        ok
=elapsed       0.456102
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42501.453.html
=started       2016-03-15 11:48:21
=ended         2016-03-15 11:48:21
=result        ok
=elapsed       0.215885
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42501.695.html
=started       2016-03-15 11:48:21
