=== Suite started at 2016-04-19 10:43:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-3f2ac3df-c538-4e27-80c3-6f5f16bdbd20
=hosts         testing-gce-3f2ac3df-c538-4e27-80c3-6f5f16bdbd20 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 10:43:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 10:43:45
=ended         2016-04-19 10:43:45
=result        ok
=elapsed       0.040238
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 10:43:45
=ended         2016-04-19 10:43:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 10:43:45
=ended         2016-04-19 10:43:46
=result        ok
=elapsed       0.694138
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 10:43:46
=ended         2016-04-19 10:43:46
=result        ok
=elapsed       0.449171
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 10:43:46
=ended         2016-04-19 10:43:46
=result        ok
=elapsed       0.282741
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 10:43:46
=ended         2016-04-19 10:43:47
=result        ok
=elapsed       0.279612
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 10:43:47
=ended         2016-04-19 10:43:47
=result        ok
=elapsed       0.672833
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 10:43:47
=ended         2016-04-19 10:43:48
=result        ok
=elapsed       0.18738
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 10:43:48
=ended         2016-04-19 10:43:48
=result        ok
=elapsed       0.475375
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 10:43:48
=ended         2016-04-19 10:43:49
=result        ok
=elapsed       0.743235
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 10:43:49
=ended         2016-04-19 10:43:49
=result        ok
=elapsed       1.0e-6
=group_time    4.235s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62629.354.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 10:43:49
=ended         2016-04-19 10:43:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 10:43:49
=ended         2016-04-19 10:43:51
=result        ok
=elapsed       2.137281
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 10:43:51
=ended         2016-04-19 10:43:51
=result        ok
=elapsed       0.398459
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 10:43:51
=ended         2016-04-19 10:43:54
=result        ok
=elapsed       2.251694
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 10:43:54
=ended         2016-04-19 10:43:56
=result        ok
=elapsed       1.934057
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 10:43:56
=ended         2016-04-19 10:43:56
=result        ok
=elapsed       0.591659
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62636.832.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 10:43:56
=ended         2016-04-19 10:43:56
=result        ok
=elapsed       1.0e-6
=group_time    7.478s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62636.858.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 10:43:56
=ended         2016-04-19 10:43:56
=result        ok
=elapsed       2.99e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 10:43:56
=ended         2016-04-19 10:43:57
=result        ok
=elapsed       0.512978
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 10:43:57
=ended         2016-04-19 10:43:57
=result        ok
=elapsed       0.423374
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 10:43:57
=ended         2016-04-19 10:43:58
=result        ok
=elapsed       0.481946
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62638.380.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 10:43:58
=ended         2016-04-19 10:43:58
=result        ok
=elapsed       1.0e-6
=group_time    1.522s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62638.413.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 10:43:58
=ended         2016-04-19 10:43:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 10:43:58
=ended         2016-04-19 10:43:59
=result        ok
=elapsed       1.217095
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 10:43:59
=ended         2016-04-19 10:44:00
=result        ok
=elapsed       1.06956
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 10:44:00
=ended         2016-04-19 10:44:01
=result        ok
=elapsed       0.637797
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 10:44:01
=ended         2016-04-19 10:44:02
=result        ok
=elapsed       1.180895
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 10:44:02
=ended         2016-04-19 10:44:03
=result        ok
=elapsed       0.645812
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62643.330.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 10:44:03
=ended         2016-04-19 10:44:03
=result        ok
=elapsed       0.286013
=group_time    4.916s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62643.647.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 10:44:03
=ended         2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
