=== Suite started at 2016-03-15 11:35:45
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-32ec3026-6dee-4d77-901e-44314c52315e
=hosts         testing-gce-32ec3026-6dee-4d77-901e-44314c52315e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:35:45
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 11:35:45
=ended         2016-03-15 11:35:46
=result        ok
=elapsed       0.011757
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 11:35:46
=ended         2016-03-15 11:35:46
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 11:35:46
=ended         2016-03-15 11:35:47
=result        ok
=elapsed       1.007043
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 11:35:47
=ended         2016-03-15 11:35:48
=result        ok
=elapsed       1.012918
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 11:35:48
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       1.005155
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       1.0e-6
=group_time    3.134s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41749.208.html
=group_props   [{name,negative}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       0.001391
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       9.3e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       0.001401
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41749.315.html
=group_props   [{name,negative}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41749.341.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       0.202113
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41749.595.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:49
=result        ok
=elapsed       2.0e-6
=group_time    0.254s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41749.621.html
=group_props   [{name,starttls}]
=started       2016-03-15 11:35:49
=ended         2016-03-15 11:35:55
=result        ok
=elapsed       5.791507
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 11:35:55
=ended         2016-03-15 11:35:55
=result        ok
=elapsed       0.245131
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 11:35:55
=ended         2016-03-15 11:35:55
=result        ok
=elapsed       0.241067
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 11:35:55
=ended         2016-03-15 11:35:56
=result        ok
=elapsed       0.245031
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 11:35:56
=ended         2016-03-15 11:35:56
=result        ok
=elapsed       0.028117
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 11:35:56
=ended         2016-03-15 11:35:56
=result        ok
=elapsed       0.001115
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 11:35:56
=ended         2016-03-15 11:35:56
=result        ok
=elapsed       8.87e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41756.366.html
=group_props   [{name,starttls}]
=started       2016-03-15 11:35:56
=ended         2016-03-15 11:35:56
=result        ok
=elapsed       1.0e-6
=group_time    6.745s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41756.391.html
=group_props   [{name,tls}]
=started       2016-03-15 11:35:56
=ended         2016-03-15 11:36:02
=result        ok
=elapsed       5.743441
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.41762.161.html
=started       2016-03-15 11:36:02
=ended         2016-03-15 11:36:02
=result        ok
=elapsed       0.221835
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.41762.408.html
=started       2016-03-15 11:36:02
=ended         2016-03-15 11:36:02
=result        ok
=elapsed       0.222685
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.41762.661.html
=started       2016-03-15 11:36:02
=ended         2016-03-15 11:36:02
=result        ok
=elapsed       0.222618
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41762.913.html
=group_props   [{name,tls}]
=started       2016-03-15 11:36:02
=ended         2016-03-15 11:36:02
=result        ok
=elapsed       1.0e-6
=group_time    6.521s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41762.938.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 11:36:02
=ended         2016-03-15 11:36:08
=result        ok
=elapsed       5.708871
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 11:36:08
=ended         2016-03-15 11:36:09
=result        ok
=elapsed       1.174535
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 11:36:09
=ended         2016-03-15 11:36:11
=result        ok
=elapsed       1.20888
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 11:36:11
=ended         2016-03-15 11:36:12
=result        ok
=elapsed       1.239107
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41772.373.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 11:36:12
=ended         2016-03-15 11:36:12
=result        ok
=elapsed       1.0e-6
=group_time    9.435s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.41772.400.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 11:36:12
=ended         2016-03-15 11:36:12
=result        ok
=elapsed       4.49e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 11:36:12
=ended         2016-03-15 11:36:13
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.41773.494.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 11:36:13
=ended         2016-03-15 11:36:13
=result        ok
=elapsed       6.38e-4
=group_time    1.093s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 11:36:13
=ended         2016-03-15 11:36:20
=result        ok
=elapsed       7.265737
=group_time    27.531s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 11:36:20
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
