=== Suite started at 2016-03-29 16:28:11
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5
=hosts         testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:28:11
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 16:28:12
=ended         2016-03-29 16:28:12
=result        ok
=elapsed       0.002088
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 16:28:12
=ended         2016-03-29 16:28:12
=result        ok
=elapsed       0.503688
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 16:28:12
=ended         2016-03-29 16:28:13
=result        ok
=elapsed       0.459195
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 16:28:13
=ended         2016-03-29 16:28:13
=result        ok
=elapsed       0.458248
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 16:28:13
=ended         2016-03-29 16:28:14
=result        ok
=elapsed       0.45967
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 16:28:14
=ended         2016-03-29 16:28:14
=result        ok
=elapsed       0.459236
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 16:28:14
=ended         2016-03-29 16:28:15
=result        ok
=elapsed       0.916347
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 16:28:15
=ended         2016-03-29 16:28:16
=result        ok
=elapsed       0.921367
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 16:28:16
=ended         2016-03-29 16:28:17
=result        ok
=elapsed       0.92204
=group_time    4.367s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.268897.510.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 16:28:17
=ended         2016-03-29 16:28:18
=result        ok
=elapsed       0.508213
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 16:28:18
=ended         2016-03-29 16:28:18
=result        ok
=elapsed       0.462649
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 16:28:18
=ended         2016-03-29 16:28:19
=result        ok
=elapsed       0.46009
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 16:28:19
=ended         2016-03-29 16:28:19
=result        ok
=elapsed       0.463403
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 16:28:19
=ended         2016-03-29 16:28:20
=result        ok
=elapsed       0.459851
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 16:28:20
=ended         2016-03-29 16:28:20
=result        ok
=elapsed       0.460142
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.268900.494.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 16:28:20
=ended         2016-03-29 16:28:21
=result        ok
=elapsed       0.941049
=group_time    2.984s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.268901.462.html
=group_props   [{name,moderator}]
=started       2016-03-29 16:28:21
=ended         2016-03-29 16:28:22
=result        ok
=elapsed       0.754604
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 16:28:22
=ended         2016-03-29 16:28:22
=result        ok
=elapsed       0.510873
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 16:28:22
=ended         2016-03-29 16:28:23
=result        ok
=elapsed       0.966484
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 16:28:23
=ended         2016-03-29 16:28:24
=result        ok
=elapsed       0.923277
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 16:28:24
=ended         2016-03-29 16:28:25
=result        ok
=elapsed       0.929423
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 16:28:25
=ended         2016-03-29 16:28:26
=result        ok
=elapsed       0.966146
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 16:28:26
=ended         2016-03-29 16:28:27
=result        ok
=elapsed       1.026769
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 16:28:27
=ended         2016-03-29 16:28:28
=result        ok
=elapsed       1.0488
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 16:28:28
=ended         2016-03-29 16:28:29
=result        ok
=elapsed       0.967009
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 16:28:29
=ended         2016-03-29 16:28:32
=result        ok
=elapsed       2.687272
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 16:28:32
=ended         2016-03-29 16:28:33
=result        ok
=elapsed       0.968614
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 16:28:33
=ended         2016-03-29 16:28:34
=result        ok
