=== Suite started at 2016-03-18 18:21:06
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4
=hosts         testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:21:06
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 18:21:06
=ended         2016-03-18 18:21:06
=result        ok
=elapsed       0.005214
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:21:06
=ended         2016-03-18 18:21:06
=result        ok
=elapsed       0.511018
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 18:21:06
=ended         2016-03-18 18:21:07
=result        ok
=elapsed       0.466547
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 18:21:07
=ended         2016-03-18 18:21:07
=result        ok
=elapsed       0.463152
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 18:21:07
=ended         2016-03-18 18:21:08
=result        ok
=elapsed       0.462304
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 18:21:08
=ended         2016-03-18 18:21:08
=result        ok
=elapsed       0.462186
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 18:21:08
=ended         2016-03-18 18:21:09
=result        ok
=elapsed       0.923868
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 18:21:09
=ended         2016-03-18 18:21:10
=result        ok
=elapsed       0.922575
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:21:10
=ended         2016-03-18 18:21:11
=result        ok
=elapsed       0.929209
=group_time    4.408s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325271.785.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:21:11
=ended         2016-03-18 18:21:12
=result        ok
=elapsed       0.517861
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 18:21:12
=ended         2016-03-18 18:21:12
=result        ok
=elapsed       0.465039
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 18:21:12
=ended         2016-03-18 18:21:13
=result        ok
=elapsed       0.466111
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 18:21:13
=ended         2016-03-18 18:21:13
=result        ok
=elapsed       0.462519
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 18:21:13
=ended         2016-03-18 18:21:14
=result        ok
=elapsed       0.463665
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 18:21:14
=ended         2016-03-18 18:21:14
=result        ok
=elapsed       0.462413
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325274.794.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:21:14
=ended         2016-03-18 18:21:15
=result        ok
=elapsed       0.935725
=group_time    3.009s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325275.760.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:21:15
=ended         2016-03-18 18:21:16
=result        ok
=elapsed       0.764805
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 18:21:16
=ended         2016-03-18 18:21:17
=result        ok
=elapsed       0.509447
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 18:21:17
=ended         2016-03-18 18:21:18
=result        ok
=elapsed       0.974063
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 18:21:18
=ended         2016-03-18 18:21:19
=result        ok
=elapsed       0.924228
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 18:21:19
=ended         2016-03-18 18:21:19
=result        ok
=elapsed       0.924116
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 18:21:20
=ended         2016-03-18 18:21:20
=result        ok
=elapsed       0.970863
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 18:21:20
=ended         2016-03-18 18:21:22
=result        ok
=elapsed       1.027126
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 18:21:22
=ended         2016-03-18 18:21:23
=result        ok
=elapsed       1.052697
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 18:21:23
=ended         2016-03-18 18:21:24
=result        ok
=elapsed       0.968099
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 18:21:24
=ended         2016-03-18 18:21:26
=result        ok
=elapsed       2.680338
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 18:21:26
=ended         2016-03-18 18:21:27
=result        ok
=elapsed       0.968984
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 18:21:27
=ended         2016-03-18 18:21:28
=result        ok
=elapsed       0.970875
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 18:21:28
=ended         2016-03-18 18:21:29
=result        ok
=elapsed       0.921314
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 18:21:29
=ended         2016-03-18 18:21:30
=result        ok
=elapsed       0.972998
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325290.779.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:21:30
=ended         2016-03-18 18:21:32
=result        ok
=elapsed       1.381452
=group_time    15.022s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325292.187.html
=group_props   [{name,admin}]
=started       2016-03-18 18:21:32
=ended         2016-03-18 18:21:32
=result        ok
=elapsed       0.767946
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 18:21:32
=ended         2016-03-18 18:21:34
