=== Suite started at 2016-02-29 19:38:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd
=hosts         testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-29 19:38:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-29 19:38:33
=ended         2016-02-29 19:38:34
=result        ok
=elapsed       1.016081
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 19:38:34
=ended         2016-02-29 19:38:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-29 19:38:34
=ended         2016-02-29 19:38:35
=result        ok
=elapsed       0.685548
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-29 19:38:35
=ended         2016-02-29 19:38:35
=result        ok
=elapsed       0.446644
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-29 19:38:35
=ended         2016-02-29 19:38:36
=result        ok
=elapsed       0.298727
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-29 19:38:36
=ended         2016-02-29 19:38:36
=result        ok
=elapsed       0.295461
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-29 19:38:36
=ended         2016-02-29 19:38:37
=result        ok
=elapsed       0.670164
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-29 19:38:37
=ended         2016-02-29 19:38:37
=result        ok
=elapsed       0.143078
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-29 19:38:37
=ended         2016-02-29 19:38:37
=result        ok
=elapsed       0.452294
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-29 19:38:37
=ended         2016-02-29 19:38:38
=result        ok
=elapsed       0.735012
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 19:38:38
=ended         2016-02-29 19:38:38
=result        ok
=elapsed       1.0e-6
=group_time    4.167s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774718.737.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 19:38:38
=ended         2016-02-29 19:38:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-29 19:38:38
=ended         2016-02-29 19:38:40
=result        ok
=elapsed       2.121958
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-29 19:38:40
=ended         2016-02-29 19:38:41
=result        ok
=elapsed       0.403196
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-29 19:38:41
=ended         2016-02-29 19:38:43
=result        ok
=elapsed       2.270918
=case          ejabberdctl_SUITE:sessions_info
