=== Suite started at 2016-03-22 15:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a
=hosts         testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-22 15:51:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 15:51:21
=ended         2016-03-22 15:51:21
=result        ok
=elapsed       0.002227
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:21
=ended         2016-03-22 15:51:21
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 15:51:21
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.027957
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.014271
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.114557
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.46.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.50.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.54.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.114623
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.58.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.62.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.66.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.012567
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.82.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.86.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.90.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.94.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.98.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.012768
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.102.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       0.114758
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.118.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.122.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.113994
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.126.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.130.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.134.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.142.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.012521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       8.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.154.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.012965
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.158.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.001073
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.162.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.166.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.170.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.114723
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.174.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.190.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       9.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.194.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       0.114631
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.198.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.202.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.210.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.013282
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.214.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.001079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.114861
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.230.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.234.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.238.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.242.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.012807
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.246.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.250.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       4.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.254.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.262.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.266.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.012746
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.274.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.114022
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.278.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.282.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.286.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
