=== Suite started at 2016-04-19 08:13:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bba8d35f-fbe4-4c91-a0a0-20f427d13437
=hosts         testing-gce-bba8d35f-fbe4-4c91-a0a0-20f427d13437 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 08:13:07
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       0.004174
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       0.039168
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       0.115058
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:07
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53587.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 08:13:07
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53588.9.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53588.34.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.011939
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53588.70.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53588.96.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.00575
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53588.125.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53588.152.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53588.176.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.11862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53588.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53588.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53588.367.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53588.392.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53588.417.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       9.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53588.444.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.118603
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53588.586.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.001028
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53588.612.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.001032
=case          bosh_SUITE:accept_higher_hold_value
