=== Suite started at 2016-03-25 01:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe
=hosts         testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:50:04
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       0.009436
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.142469
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.013104
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870605.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870605.308.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.113649
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870605.449.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870605.476.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.013412
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870605.515.html
