=== Suite started at 2016-03-20 09:29:32
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c
=hosts         testing-gce-86e2e4ac-0247-4539-b708-038a40409b9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:29:32
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-20 09:29:32
=ended         2016-03-20 09:29:32
=result        ok
=elapsed       0.005848
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-20 09:29:32
=ended         2016-03-20 09:29:33
=result        ok
=elapsed       0.507636
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-20 09:29:33
=ended         2016-03-20 09:29:33
=result        ok
=elapsed       0.46213
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-20 09:29:33
=ended         2016-03-20 09:29:34
=result        ok
=elapsed       0.460203
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-20 09:29:34
=ended         2016-03-20 09:29:34
=result        ok
=elapsed       0.462009
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-20 09:29:34
=ended         2016-03-20 09:29:35
=result        ok
=elapsed       0.462989
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-20 09:29:35
=ended         2016-03-20 09:29:36
=result        ok
=elapsed       0.92942
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-20 09:29:36
=ended         2016-03-20 09:29:37
=result        ok
=elapsed       0.928357
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-20 09:29:37
=ended         2016-03-20 09:29:38
=result        ok
=elapsed       0.92255
=group_time    4.402s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466178.185.html
=group_props   [{name,disco_rsm}]
=started       2016-03-20 09:29:38
=ended         2016-03-20 09:29:38
=result        ok
=elapsed       0.516836
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-20 09:29:38
=ended         2016-03-20 09:29:39
=result        ok
=elapsed       0.462336
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-20 09:29:39
=ended         2016-03-20 09:29:39
=result        ok
=elapsed       0.461351
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-20 09:29:39
=ended         2016-03-20 09:29:40
=result        ok
=elapsed       0.462297
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-20 09:29:40
=ended         2016-03-20 09:29:40
=result        ok
=elapsed       0.462232
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-20 09:29:40
=ended         2016-03-20 09:29:41
=result        ok
=elapsed       0.460779
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466181.176.html
=group_props   [{name,disco_rsm}]
=started       2016-03-20 09:29:41
=ended         2016-03-20 09:29:42
=result        ok
=elapsed       0.925097
=group_time    2.991s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466182.126.html
=group_props   [{name,moderator}]
=started       2016-03-20 09:29:42
=ended         2016-03-20 09:29:42
=result        ok
=elapsed       0.760528
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-20 09:29:42
=ended         2016-03-20 09:29:43
=result        ok
=elapsed       0.511218
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-20 09:29:43
=ended         2016-03-20 09:29:44
=result        ok
=elapsed       0.966739
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-20 09:29:44
=ended         2016-03-20 09:29:45
=result        ok
=elapsed       0.930977
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-20 09:29:45
=ended         2016-03-20 09:29:46
=result        ok
=elapsed       0.922899
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-20 09:29:46
=ended         2016-03-20 09:29:47
=result        ok
=elapsed       0.97301
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-20 09:29:47
=ended         2016-03-20 09:29:48
=result        ok
=elapsed       1.028358
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-20 09:29:48
=ended         2016-03-20 09:29:49
=result        ok
=elapsed       1.055943
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-20 09:29:49
=ended         2016-03-20 09:29:50
=result        ok
=elapsed       0.971869
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-20 09:29:50
=ended         2016-03-20 09:29:53
=result        ok
=elapsed       2.693403
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-20 09:29:53
=ended         2016-03-20 09:29:54
=result        ok
=elapsed       0.969802
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-20 09:29:54
