=== Suite started at 2016-02-17 12:54:22
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-d8028e93-158b-49d8-a2cc-4ab10cf7aa5c
=hosts         testing-gce-d8028e93-158b-49d8-a2cc-4ab10cf7aa5c 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-17 12:54:22
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-17 12:54:22
=ended         2016-02-17 12:54:23
=result        ok
=elapsed       1.018083
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 12:54:23
=ended         2016-02-17 12:54:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-17 12:54:23
=ended         2016-02-17 12:54:24
=result        ok
=elapsed       0.653045
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-17 12:54:24
=ended         2016-02-17 12:54:25
=result        ok
=elapsed       0.420685
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-17 12:54:25
=ended         2016-02-17 12:54:25
=result        ok
=elapsed       0.292256
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-17 12:54:25
=ended         2016-02-17 12:54:25
=result        ok
=elapsed       0.269157
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-17 12:54:25
=ended         2016-02-17 12:54:26
=result        ok
=elapsed       0.648568
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-17 12:54:26
=ended         2016-02-17 12:54:26
=result        ok
=elapsed       0.134894
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-17 12:54:26
=ended         2016-02-17 12:54:27
=result        ok
=elapsed       0.452001
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-17 12:54:27
=ended         2016-02-17 12:54:27
=result        ok
=elapsed       0.668348
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 12:54:27
=ended         2016-02-17 12:54:27
=result        ok
=elapsed       1.0e-6
=group_time    3.979s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713667.729.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 12:54:27
=ended         2016-02-17 12:54:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-17 12:54:27
=ended         2016-02-17 12:54:29
=result        ok
=elapsed       2.112168
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-17 12:54:29
=ended         2016-02-17 12:54:30
=result        ok
=elapsed       0.403249
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-17 12:54:30
=ended         2016-02-17 12:54:32
=result        ok
=elapsed       2.234147
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-17 12:54:32
=ended         2016-02-17 12:54:34
=result        ok
=elapsed       1.913918
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-17 12:54:34
=ended         2016-02-17 12:54:35
=result        ok
=elapsed       0.597552
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713675.157.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 12:54:35
=ended         2016-02-17 12:54:35
=result        ok
=elapsed       1.0e-6
=group_time    7.427s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713675.183.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 12:54:35
=ended         2016-02-17 12:54:35
=result        ok
=elapsed       2.97e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-17 12:54:35
=ended         2016-02-17 12:54:35
=result        ok
=elapsed       0.445165
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-17 12:54:35
=ended         2016-02-17 12:54:36
=result        ok
=elapsed       0.423565
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-17 12:54:36
=ended         2016-02-17 12:54:36
=result        ok
=elapsed       0.39849
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713676.554.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 12:54:36
=ended         2016-02-17 12:54:36
=result        ok
=elapsed       1.0e-6
=group_time    1.371s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713676.580.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 12:54:36
=ended         2016-02-17 12:54:36
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-17 12:54:36
=ended         2016-02-17 12:54:37
=result        ok
=elapsed       1.154706
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-17 12:54:37
=ended         2016-02-17 12:54:38
=result        ok
=elapsed       1.051237
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-17 12:54:38
=ended         2016-02-17 12:54:39
=result        ok
=elapsed       0.585309
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-17 12:54:39
=ended         2016-02-17 12:54:40
=result        ok
=elapsed       1.053188
=case          ejabberdctl_SUITE:push_roster_alltoall
