=== Suite started at 2016-03-23 13:19:20
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:19:20
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-23 13:19:21
=ended         2016-03-23 13:19:21
=result        ok
=elapsed       0.002345
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-23 13:19:21
=ended         2016-03-23 13:19:21
=result        ok
=elapsed       0.00158
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-23 13:19:21
=ended         2016-03-23 13:19:22
=result        ok
=elapsed       0.974801
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-23 13:19:22
=ended         2016-03-23 13:19:22
=result        ok
=elapsed       0.459617
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-23 13:19:22
=ended         2016-03-23 13:19:23
=result        ok
=elapsed       1.390303
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-23 13:19:23
=ended         2016-03-23 13:19:24
=result        ok
=elapsed       1.0e-6
=group_time    2.937s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739164.17.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-23 13:19:24
=ended         2016-03-23 13:19:24
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-23 13:19:24
=ended         2016-03-23 13:19:24
=result        ok
=elapsed       0.249979
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739164.317.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-23 13:19:24
=ended         2016-03-23 13:19:24
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739164.341.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-23 13:19:24
=ended         2016-03-23 13:19:24
=result        ok
=elapsed       0.001237
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-23 13:19:24
=ended         2016-03-23 13:19:25
=result        ok
=elapsed       0.457966
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-23 13:19:25
=ended         2016-03-23 13:19:26
=result        ok
=elapsed       0.45707
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739166.779.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-23 13:19:26
=ended         2016-03-23 13:19:26
=result        ok
=elapsed       1.0e-6
=group_time    2.439s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739166.804.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-23 13:19:26
=ended         2016-03-23 13:19:26
=result        ok
=elapsed       0.001948
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-23 13:19:26
=ended         2016-03-23 13:19:33
=result        ok
=elapsed       5.765406
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-23 13:19:33
=ended         2016-03-23 13:19:36
=result        ok
=elapsed       2.500539
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739176.77.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-23 13:19:36
=ended         2016-03-23 13:19:36
=result        ok
=elapsed       2.24e-4
=group_time    9.273s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739176.102.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-23 13:19:36
=ended         2016-03-23 13:19:36
=result        ok
=elapsed       0.001453
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-23 13:19:36
=ended         2016-03-23 13:19:37
=result        ok
=elapsed       0.461101
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-23 13:19:37
=ended         2016-03-23 13:19:38
=result        ok
=elapsed       0.457
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739178.559.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-23 13:19:38
=ended         2016-03-23 13:19:38
=result        ok
=elapsed       1.0e-6
=group_time    2.457s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739178.583.html
=group_props   [{name,login},sequence]
=started       2016-03-23 13:19:38
=ended         2016-03-23 13:19:39
=result        ok
=elapsed       0.5067
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        ok
=elapsed       0.457359
