=== Suite started at 2016-03-25 00:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ea54910c-c7d0-42ec-9267-7faddbd96741
=hosts         testing-gce-ea54910c-c7d0-42ec-9267-7faddbd96741 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 00:59:45
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 00:59:45
=ended         2016-03-25 00:59:46
=result        ok
=elapsed       0.505445
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 00:59:46
=ended         2016-03-25 00:59:46
=result        ok
=elapsed       0.001004
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 00:59:46
=ended         2016-03-25 00:59:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 00:59:46
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.461485
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.260069
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.178721
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.001075
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.178414
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.001382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867587.800.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.867587.827.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:47
=result        ok
=elapsed       0.001253
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.867587.854.html
=started       2016-03-25 00:59:47
=ended         2016-03-25 00:59:48
=result        ok
=elapsed       0.177762
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.867588.61.html
=started       2016-03-25 00:59:48
=ended         2016-03-25 00:59:48
=result        ok
=elapsed       0.461198
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.867588.548.html
=started       2016-03-25 00:59:48
=ended         2016-03-25 00:59:48
=result        ok
=elapsed       0.178427
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.867588.752.html
=started       2016-03-25 00:59:48
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       0.259498
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.867589.38.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       9.11e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867589.65.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867589.93.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.867589.118.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       0.178336
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.867589.322.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       0.17851
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.867589.528.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       9.79e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.867589.555.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       0.259232
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.867589.840.html
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:49
=result        ok
=elapsed       0.001274
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.867589.868.html
