=== Suite started at 2016-04-14 14:13:42
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b
=hosts         testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 14:13:42
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-14 14:13:43
=ended         2016-04-14 14:13:43
=result        ok
=elapsed       0.034772
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-14 14:13:43
=ended         2016-04-14 14:13:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-14 14:13:43
=ended         2016-04-14 14:13:44
=result        ok
=elapsed       0.734867
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-14 14:13:44
=ended         2016-04-14 14:13:44
=result        ok
=elapsed       0.47035
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-14 14:13:44
=ended         2016-04-14 14:13:44
=result        ok
=elapsed       0.324692
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-14 14:13:44
=ended         2016-04-14 14:13:45
=result        ok
=elapsed       0.324381
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-14 14:13:45
=ended         2016-04-14 14:13:46
=result        ok
=elapsed       0.69007
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-14 14:13:46
=ended         2016-04-14 14:13:46
=result        ok
=elapsed       0.187494
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-14 14:13:46
=ended         2016-04-14 14:13:46
=result        ok
=elapsed       0.498289
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-14 14:13:46
=ended         2016-04-14 14:13:47
=result        ok
=elapsed       0.803044
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-14 14:13:47
=ended         2016-04-14 14:13:47
=result        ok
=elapsed       1.0e-6
=group_time    4.495s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643227.646.html
=group_props   [{name,sessions},sequence]
=started       2016-04-14 14:13:47
=ended         2016-04-14 14:13:47
=result        ok
=elapsed       1.0e-6
