=== Suite started at 2016-04-12 14:57:06
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:57:06
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-12 14:57:06
=ended         2016-04-12 14:57:07
=result        ok
=elapsed       1.025541
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 14:57:07
=ended         2016-04-12 14:57:07
=result        ok
=elapsed       0.06994
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-12 14:57:07
=ended         2016-04-12 14:57:07
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 14:57:07
=ended         2016-04-12 14:57:07
=result        ok
=elapsed       0.001009
=group_time    0.127s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.473027.594.html
=group_props   [{name,ro_full}]
=started       2016-04-12 14:57:07
=ended         2016-04-12 14:57:10
=result        ok
=elapsed       3.084767
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-12 14:57:10
=ended         2016-04-12 14:57:11
=result        ok
=elapsed       0.467327
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-12 14:57:11
=ended         2016-04-12 14:57:11
=result        ok
=elapsed       0.459662
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-12 14:57:11
=ended         2016-04-12 14:57:12
=result        ok
=elapsed       0.920463
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-12 14:57:12
=ended         2016-04-12 14:57:14
=result        ok
=elapsed       1.924139
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-12 14:57:14
=ended         2016-04-12 14:57:15
=result        ok
=elapsed       0.4593
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-12 14:57:15
=ended         2016-04-12 14:57:15
=result        ok
=elapsed       0.458563
