=== Suite started at 2016-03-11 08:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac
=hosts         testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 08:46:50
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       0.002023
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       0.019406
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       0.11865
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       0.012641
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686010.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686010.982.html
=started       2016-03-11 08:46:50
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.012473
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686011.19.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.113739
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686011.158.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686011.182.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686011.207.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686011.231.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686011.255.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686011.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686011.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686011.331.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686011.356.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686011.381.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686011.405.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686011.431.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.012851
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686011.468.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
