=== Suite started at 2016-03-24 23:31:06
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c4e66a4d-df8a-4a11-8243-dece008ce0d1
=hosts         testing-gce-c4e66a4d-df8a-4a11-8243-dece008ce0d1 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 23:31:06
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 23:31:06
=ended         2016-03-24 23:31:07
=result        ok
=elapsed       1.015632
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 23:31:07
=ended         2016-03-24 23:31:07
=result        ok
=elapsed       0.071356
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 23:31:07
=ended         2016-03-24 23:31:08
=result        ok
=elapsed       0.515531
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 23:31:08
=ended         2016-03-24 23:31:08
=result        ok
=elapsed       8.47e-4
=group_time    0.643s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3246.html
=group_props   [{name,ro_full}]
=started       2016-03-24 23:31:08
=ended         2016-03-24 23:31:11
=result        ok
=elapsed       3.07832
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 23:31:11
=ended         2016-03-24 23:31:12
=result        ok
=elapsed       0.460229
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 23:31:12
=ended         2016-03-24 23:31:12
=result        ok
=elapsed       0.458787
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 23:31:12
=ended         2016-03-24 23:31:13
=result        ok
=elapsed       0.921821
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 23:31:13
=ended         2016-03-24 23:31:15
=result        ok
=elapsed       1.914625
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 23:31:15
=ended         2016-03-24 23:31:15
=result        ok
=elapsed       0.46023
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 23:31:15
=ended         2016-03-24 23:31:16
=result        ok
=elapsed       0.459084
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 23:31:16
=ended         2016-03-24 23:31:16
=result        ok
=elapsed       0.458445
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 23:31:16
=ended         2016-03-24 23:31:17
=result        ok
=elapsed       0.458258
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 23:31:17
=ended         2016-03-24 23:31:17
=result        ok
=elapsed       0.458262
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 23:31:17
=ended         2016-03-24 23:31:18
=result        ok
=elapsed       0.458444
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 23:31:18
=ended         2016-03-24 23:31:18
=result        ok
=elapsed       0.456778
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 23:31:18
=ended         2016-03-24 23:31:19
=result        ok
=elapsed       0.462773
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 23:31:19
=ended         2016-03-24 23:31:19
=result        ok
=elapsed       0.458461
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3250.html
=group_props   [{name,ro_full}]
=started       2016-03-24 23:31:19
=ended         2016-03-24 23:31:19
=result        ok
=elapsed       7.87e-4
=group_time    11.353s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3254.html
