=== Suite started at 2016-03-24 19:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2
=hosts         testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:45:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 19:45:39
=ended         2016-03-24 19:45:39
=result        ok
=elapsed       0.516765
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       0.001068
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       0.17882
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       0.001154
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       0.259875
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:40
=result        ok
=elapsed       0.001728
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 19:45:40
=ended         2016-03-24 19:45:41
=result        ok
=elapsed       0.461607
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 19:45:41
=ended         2016-03-24 19:45:41
=result        ok
=elapsed       0.179748
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 19:45:41
=ended         2016-03-24 19:45:41
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848741.328.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 19:45:41
=ended         2016-03-24 19:45:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.848741.355.html
=started       2016-03-24 19:45:41
=ended         2016-03-24 19:45:41
=result        ok
=elapsed       0.461279
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.848741.843.html
=started       2016-03-24 19:45:41
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.179522
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.848742.51.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.007982
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.848742.85.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.001113
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.848742.113.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.259984
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.848742.400.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.177678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848742.604.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848742.630.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.848742.659.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.178279
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.848742.864.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:42
=result        ok
=elapsed       0.001519
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.848742.892.html
=started       2016-03-24 19:45:42
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.259317
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.848743.178.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.178223
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.848743.384.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.001742
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.848743.412.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.460628
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848743.899.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       2.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848743.933.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.848743.959.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.46115
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.848744.446.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.260337
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.848744.734.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.178086
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.848744.943.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.001851
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.848744.971.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.17732
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.848745.174.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.001209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848745.201.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848745.227.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.848745.253.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.260408
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.848745.540.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.17819
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.848745.744.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.46118
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.848746.231.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.001871
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.848746.258.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.001049
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.848746.284.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.177848
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848746.486.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848746.512.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.31062
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:47
=result        ok
=elapsed       0.313865
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 19:45:47
=ended         2016-03-24 19:45:47
=result        ok
=elapsed       0.201081
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 19:45:47
=ended         2016-03-24 19:45:47
=result        ok
=elapsed       0.310429
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 19:45:47
=ended         2016-03-24 19:45:48
=result        ok
=elapsed       0.993192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848748.803.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 19:45:48
=ended         2016-03-24 19:45:48
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848748.829.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 19:45:48
=ended         2016-03-24 19:45:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.848748.855.html
=started       2016-03-24 19:45:48
=ended         2016-03-24 19:45:49
=result        ok
=elapsed       0.994518
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.848749.880.html
=started       2016-03-24 19:45:49
=ended         2016-03-24 19:45:50
=result        ok
=elapsed       0.313245
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.848750.224.html
=started       2016-03-24 19:45:50
=ended         2016-03-24 19:45:50
=result        ok
=elapsed       0.201349
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.848750.451.html
=started       2016-03-24 19:45:50
=ended         2016-03-24 19:45:50
=result        ok
=elapsed       0.3114
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.848750.791.html
=started       2016-03-24 19:45:50
=ended         2016-03-24 19:45:51
=result        ok
=elapsed       0.311218
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848751.128.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 19:45:51
=ended         2016-03-24 19:45:51
=result        ok
=elapsed       2.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848751.154.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 19:45:51
=ended         2016-03-24 19:45:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.848751.179.html
=started       2016-03-24 19:45:51
=ended         2016-03-24 19:45:51
=result        ok
=elapsed       0.311272
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.848751.515.html
=started       2016-03-24 19:45:51
=ended         2016-03-24 19:45:51
=result        ok
=elapsed       0.201308
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.848751.742.html
=started       2016-03-24 19:45:51
=ended         2016-03-24 19:45:52
=result        ok
=elapsed       0.31244
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.848752.87.html
=started       2016-03-24 19:45:52
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.994477
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.848753.111.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.311139
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848753.448.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848753.473.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.848753.498.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.20118
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.848753.724.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.314681
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.848754.67.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.311383
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.848754.407.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.998313
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.848755.435.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.311494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848755.772.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848755.798.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.848755.823.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:56
=result        ok
=elapsed       0.994012
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.848756.847.html
=started       2016-03-24 19:45:56
=ended         2016-03-24 19:45:57
=result        ok
=elapsed       0.310988
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.848757.187.html
=started       2016-03-24 19:45:57
=ended         2016-03-24 19:45:57
=result        ok
=elapsed       0.313634
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.848757.527.html
=started       2016-03-24 19:45:57
=ended         2016-03-24 19:45:57
=result        ok
=elapsed       0.201235
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.848757.754.html
=started       2016-03-24 19:45:57
=ended         2016-03-24 19:45:58
=result        ok
=elapsed       0.311858
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848758.96.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 19:45:58
=ended         2016-03-24 19:45:58
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848758.121.html
