=== Suite started at 2016-03-18 10:09:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6
=hosts         testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-18 10:09:34
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.002312
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.041803
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.113607
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.54.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.113624
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.58.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       9.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.62.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.66.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.013064
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.74.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.78.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.90.html
=started       2016-03-18 10:09:34
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.94.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.98.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.114397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.102.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.110.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.013345
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.114.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.126.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.012994
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.130.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.134.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.114145
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.142.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.146.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.150.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.162.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       9.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.166.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.114882
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.170.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       0.015014
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.174.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.178.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:35
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.182.html
=started       2016-03-18 10:09:35
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.186.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.198.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.012914
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.202.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.210.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.214.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.113782
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.218.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.222.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.234.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.238.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.242.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.246.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.250.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.114505
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.254.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.01269
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.274.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.278.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:36
=result        ok
=elapsed       0.012388
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.282.html
=started       2016-03-18 10:09:36
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.113564
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.286.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.290.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.294.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.306.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.012757
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.310.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.113893
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.314.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.318.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.322.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       8.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.326.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.330.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
