=== Suite started at 2016-03-23 13:31:28
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:31:28
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-23 13:31:28
=ended         2016-03-23 13:31:28
=result        ok
=elapsed       0.544247
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-23 13:31:28
=ended         2016-03-23 13:31:28
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-23 13:31:28
=ended         2016-03-23 13:31:28
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-23 13:31:28
=ended         2016-03-23 13:31:29
=result        ok
=elapsed       0.46234
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-23 13:31:29
=ended         2016-03-23 13:31:29
=result        ok
=elapsed       0.461528
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-23 13:31:29
=ended         2016-03-23 13:31:30
=result        ok
=elapsed       0.91558
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-23 13:31:30
=ended         2016-03-23 13:31:32
=result        ok
=elapsed       1.917019
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-23 13:31:32
=ended         2016-03-23 13:31:33
=result        ok
=elapsed       0.45961
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-23 13:31:33
=ended         2016-03-23 13:31:33
=result        ok
=elapsed       0.459837
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-23 13:31:33
=ended         2016-03-23 13:31:35
=result        ok
=elapsed       1.458852
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-23 13:31:35
=ended         2016-03-23 13:31:35
=result        ok
=elapsed       0.458608
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-23 13:31:35
=ended         2016-03-23 13:31:35
=result        ok
=elapsed       1.0e-6
=group_time    6.857s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-23 13:31:35
=ended         2016-03-23 13:31:36
=result        ok
=elapsed       0.957422
=group_time    7.511s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-23 13:31:36
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
