=== Suite started at 2016-03-29 16:39:39
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-632ad557-3792-4208-8369-3af7a750e7ab
=hosts         testing-gce-632ad557-3792-4208-8369-3af7a750e7ab 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:39:39
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 16:39:39
=ended         2016-03-29 16:39:40
=result        ok
=elapsed       1.023301
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 16:39:40
=ended         2016-03-29 16:39:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 16:39:40
=ended         2016-03-29 16:39:41
=result        ok
=elapsed       0.69136
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 16:39:41
=ended         2016-03-29 16:39:41
=result        ok
=elapsed       0.463368
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 16:39:41
=ended         2016-03-29 16:39:42
=result        ok
=elapsed       0.294927
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 16:39:42
=ended         2016-03-29 16:39:42
=result        ok
=elapsed       0.305645
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 16:39:42
=ended         2016-03-29 16:39:43
=result        ok
=elapsed       0.677324
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 16:39:43
=ended         2016-03-29 16:39:43
=result        ok
=elapsed       0.145923
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 16:39:43
=ended         2016-03-29 16:39:43
=result        ok
=elapsed       0.454245
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 16:39:43
=ended         2016-03-29 16:39:44
=result        ok
=elapsed       0.751013
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 16:39:44
=ended         2016-03-29 16:39:44
=result        ok
=elapsed       1.0e-6
=group_time    4.239s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269584.784.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 16:39:44
=ended         2016-03-29 16:39:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 16:39:44
=ended         2016-03-29 16:39:46
=result        ok
=elapsed       2.117846
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 16:39:46
=ended         2016-03-29 16:39:47
=result        ok
=elapsed       0.399643
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 16:39:47
=ended         2016-03-29 16:39:49
=result        ok
=elapsed       2.218439
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 16:39:49
=ended         2016-03-29 16:39:51
=result        ok
=elapsed       1.944515
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 16:39:51
