=== Suite started at 2016-03-17 12:35:06
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de
=hosts         testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 12:35:06
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-17 12:35:06
=ended         2016-03-17 12:35:08
=result        ok
=elapsed       1.024836
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-17 12:35:08
=ended         2016-03-17 12:35:08
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-17 12:35:08
=ended         2016-03-17 12:35:08
=result        ok
=elapsed       0.689175
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-17 12:35:08
=ended         2016-03-17 12:35:08
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-17 12:35:08
=ended         2016-03-17 12:35:09
=result        ok
=elapsed       0.282586
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-17 12:35:09
=ended         2016-03-17 12:35:09
=result        ok
=elapsed       0.288616
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-17 12:35:09
=ended         2016-03-17 12:35:10
=result        ok
=elapsed       0.693961
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:10
=result        ok
=elapsed       0.142058
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:10
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:10
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:10
=result        ok
=elapsed       1.0e-6
=group_time    2.537s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218110.579.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-17 12:35:10
=ended         2016-03-17 12:35:12
=result        ok
=elapsed       2.107863
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-17 12:35:12
=ended         2016-03-17 12:35:13
=result        ok
=elapsed       0.39178
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-17 12:35:13
=ended         2016-03-17 12:35:15
=result        ok
=elapsed       2.227402
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-17 12:35:15
=ended         2016-03-17 12:35:17
=result        ok
=elapsed       1.930059
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-17 12:35:17
=ended         2016-03-17 12:35:17
=result        ok
=elapsed       0.593676
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218117.990.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 12:35:17
=ended         2016-03-17 12:35:18
=result        ok
=elapsed       2.0e-6
=group_time    7.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218118.17.html
=group_props   [{name,vcard},sequence]
=started       2016-03-17 12:35:18
=ended         2016-03-17 12:35:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-17 12:35:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-17 12:35:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-17 12:35:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-17 12:35:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218118.47.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 12:35:18
=ended         2016-03-17 12:35:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-17 12:35:18
=ended         2016-03-17 12:35:19
=result        ok
=elapsed       1.197833
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-17 12:35:19
=ended         2016-03-17 12:35:20
=result        ok
=elapsed       1.062764
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-17 12:35:20
=ended         2016-03-17 12:35:21
=result        ok
=elapsed       0.610597
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-17 12:35:21
=ended         2016-03-17 12:35:22
=result        ok
=elapsed       1.075974
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-17 12:35:22
=ended         2016-03-17 12:35:22
=result        ok
=elapsed       0.62584
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218122.789.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 12:35:22
=ended         2016-03-17 12:35:22
=result        ok
=elapsed       0.05823
=group_time    4.742s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218122.874.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-17 12:35:22
=ended         2016-03-17 12:35:22
=result        ok
=elapsed       1.86e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-17 12:35:22
=ended         2016-03-17 12:35:25
=result        ok
=elapsed       2.371732
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-17 12:35:25
=ended         2016-03-17 12:35:27
=result        ok
=elapsed       2.29691
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-17 12:35:27
=ended         2016-03-17 12:35:30
=result        ok
=elapsed       2.994738
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-17 12:35:30
=ended         2016-03-17 12:35:33
=result        ok
=elapsed       3.004838
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-17 12:35:33
=ended         2016-03-17 12:35:36
=result        ok
=elapsed       2.995951
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-17 12:35:36
=ended         2016-03-17 12:35:41
=result        ok
=elapsed       4.793905
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218141.516.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-17 12:35:41
=ended         2016-03-17 12:35:41
=result        ok
=elapsed       0.006295
=group_time    18.642s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218141.547.html
=group_props   [{name,last},sequence]
=started       2016-03-17 12:35:41
=ended         2016-03-17 12:35:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-17 12:35:41
=ended         2016-03-17 12:35:42
=result        ok
=elapsed       1.116095
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218142.713.html
=group_props   [{name,last},sequence]
=started       2016-03-17 12:35:42
=ended         2016-03-17 12:35:42
=result        ok
=elapsed       1.0e-6
=group_time    1.166s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218142.738.html
=group_props   [{name,private},sequence]
=started       2016-03-17 12:35:42
=ended         2016-03-17 12:35:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-17 12:35:42
=ended         2016-03-17 12:35:43
=result        ok
=elapsed       0.383342
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218143.171.html
=group_props   [{name,private},sequence]
=started       2016-03-17 12:35:43
=ended         2016-03-17 12:35:43
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218143.196.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 12:35:43
=ended         2016-03-17 12:35:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-17 12:35:43
=ended         2016-03-17 12:35:44
=result        ok
=elapsed       1.616751
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-17 12:35:44
=ended         2016-03-17 12:35:46
=result        ok
=elapsed       1.166511
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-17 12:35:46
=ended         2016-03-17 12:35:47
=result        ok
=elapsed       1.038138
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-17 12:35:47
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       1.170212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218148.312.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       2.0e-6
=group_time    5.116s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218148.337.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218148.411.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.218148.436.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:48
=result        ok
=elapsed       0.260992
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-17 12:35:48
=ended         2016-03-17 12:35:49
=result        ok
=elapsed       0.276403
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-17 12:35:49
=ended         2016-03-17 12:35:49
=result        ok
=elapsed       0.39563
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-17 12:35:49
=ended         2016-03-17 12:35:49
=result        ok
=elapsed       0.312993
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-17 12:35:49
=ended         2016-03-17 12:35:49
=result        ok
=elapsed       0.139529
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-17 12:35:49
=ended         2016-03-17 12:35:50
=result        ok
=elapsed       0.284368
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-17 12:35:50
=ended         2016-03-17 12:35:50
=result        ok
=elapsed       0.143824
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-17 12:35:50
=ended         2016-03-17 12:35:50
=result        ok
=elapsed       0.304668
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-17 12:35:50
=ended         2016-03-17 12:35:50
=result        ok
=elapsed       0.154062
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-17 12:35:50
=ended         2016-03-17 12:35:51
=result        ok
=elapsed       0.613909
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-17 12:35:51
=ended         2016-03-17 12:35:52
=result        ok
=elapsed       0.625277
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.218152.269.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 12:35:52
=ended         2016-03-17 12:35:52
=result        ok
=elapsed       1.0e-6
=group_time    3.833s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-17 12:35:52
=ended         2016-03-17 12:35:52
=result        ok
=elapsed       0.026357
=group_time    45.350s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-17 12:35:52
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
