=== Suite started at 2016-04-19 14:51:17
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c9291521-024b-4684-8dae-9b31e1990e9b
=hosts         testing-gce-c9291521-024b-4684-8dae-9b31e1990e9b 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-19 14:51:17
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 14:51:18
=ended         2016-04-19 14:51:18
=result        ok
=elapsed       0.017041
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 14:51:18
=ended         2016-04-19 14:51:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 14:51:18
=ended         2016-04-19 14:51:19
=result        ok
=elapsed       0.727364
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 14:51:19
=ended         2016-04-19 14:51:19
=result        ok
=elapsed       0.473346
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 14:51:19
=ended         2016-04-19 14:51:19
=result        ok
=elapsed       0.32793
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 14:51:19
=ended         2016-04-19 14:51:20
=result        ok
=elapsed       0.320433
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 14:51:20
=ended         2016-04-19 14:51:21
=result        ok
=elapsed       0.689812
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 14:51:21
=ended         2016-04-19 14:51:21
=result        ok
=elapsed       0.159754
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 14:51:21
=ended         2016-04-19 14:51:21
=result        ok
=elapsed       0.47852
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 14:51:21
=ended         2016-04-19 14:51:22
=result        ok
=elapsed       0.782705
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 14:51:22
=ended         2016-04-19 14:51:22
=result        ok
=elapsed       1.0e-6
=group_time    4.407s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77482.564.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 14:51:22
=ended         2016-04-19 14:51:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 14:51:22
=ended         2016-04-19 14:51:24
=result        ok
=elapsed       2.147974
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 14:51:24
=ended         2016-04-19 14:51:25
=result        ok
=elapsed       0.419325
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 14:51:25
=ended         2016-04-19 14:51:27
=result        ok
=elapsed       2.324296
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 14:51:27
=ended         2016-04-19 14:51:29
=result        ok
=elapsed       2.023603
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 14:51:29
=ended         2016-04-19 14:51:30
=result        ok
=elapsed       0.617403
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77490.264.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 14:51:30
=ended         2016-04-19 14:51:30
=result        ok
=elapsed       1.0e-6
=group_time    7.700s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77490.295.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 14:51:30
=ended         2016-04-19 14:51:30
=result        ok
=elapsed       2.88e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
