=== Suite started at 2016-03-22 16:12:31
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a
=hosts         testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-22 16:12:31
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-22 16:12:31
=ended         2016-03-22 16:12:32
=result        ok
=elapsed       1.017225
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 16:12:32
=ended         2016-03-22 16:12:32
=result        ok
=elapsed       0.076771
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-22 16:12:32
=ended         2016-03-22 16:12:33
=result        ok
=elapsed       0.515833
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 16:12:33
=ended         2016-03-22 16:12:33
=result        ok
=elapsed       7.16e-4
=group_time    0.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3222.html
=group_props   [{name,ro_full}]
=started       2016-03-22 16:12:33
=ended         2016-03-22 16:12:36
=result        ok
=elapsed       3.079503
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-22 16:12:36
=ended         2016-03-22 16:12:36
=result        ok
=elapsed       0.460232
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-22 16:12:36
=ended         2016-03-22 16:12:37
=result        ok
=elapsed       0.45848
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-22 16:12:37
=ended         2016-03-22 16:12:38
=result        ok
=elapsed       0.915607
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-22 16:12:38
=ended         2016-03-22 16:12:40
=result        ok
=elapsed       1.915567
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-22 16:12:40
=ended         2016-03-22 16:12:40
=result        ok
=elapsed       0.459001
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-22 16:12:40
=ended         2016-03-22 16:12:41
=result        ok
=elapsed       0.459518
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-22 16:12:41
=ended         2016-03-22 16:12:41
=result        ok
=elapsed       0.458966
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-22 16:12:41
=ended         2016-03-22 16:12:42
=result        ok
=elapsed       0.459316
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-22 16:12:42
=ended         2016-03-22 16:12:42
=result        ok
=elapsed       0.458393
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-22 16:12:42
=ended         2016-03-22 16:12:43
=result        ok
=elapsed       0.458819
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-22 16:12:43
=ended         2016-03-22 16:12:43
=result        ok
=elapsed       0.457399
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-22 16:12:43
=ended         2016-03-22 16:12:44
=result        ok
=elapsed       0.460517
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-22 16:12:44
=ended         2016-03-22 16:12:44
=result        ok
=elapsed       0.459195
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3226.html
=group_props   [{name,ro_full}]
=started       2016-03-22 16:12:44
=ended         2016-03-22 16:12:44
=result        ok
=elapsed       0.001187
=group_time    11.344s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3230.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 16:12:44
=ended         2016-03-22 16:12:47
=result        ok
=elapsed       3.06449
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-22 16:12:47
=ended         2016-03-22 16:12:48
=result        ok
=elapsed       0.459403
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-22 16:12:48
=ended         2016-03-22 16:12:48
=result        ok
=elapsed       0.458789
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-22 16:12:48
=ended         2016-03-22 16:12:49
=result        ok
=elapsed       0.525906
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3234.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 16:12:49
=ended         2016-03-22 16:12:49
=result        ok
=elapsed       9.07e-4
=group_time    4.621s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3238.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 16:12:49
=ended         2016-03-22 16:12:52
=result        ok
=elapsed       3.069982
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-22 16:12:52
=ended         2016-03-22 16:12:52
=result        ok
=elapsed       0.459227
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-22 16:12:52
=ended         2016-03-22 16:12:53
=result        ok
=elapsed       0.460135
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3242.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 16:12:53
=ended         2016-03-22 16:12:53
=result        ok
=elapsed       0.001008
=group_time    4.073s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3246.html
=group_props   [{name,ldap_only}]
=started       2016-03-22 16:12:53
=ended         2016-03-22 16:12:53
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-22 16:12:53
=ended         2016-03-22 16:12:55
=result        ok
=elapsed       1.881996
=group_time    21.919s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-22 16:12:55
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
