=== Suite started at 2016-03-16 12:41:53
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231
=hosts         testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 12:41:53
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-16 12:41:53
=ended         2016-03-16 12:41:53
=result        ok
=elapsed       0.00519
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 12:41:53
=ended         2016-03-16 12:41:53
=result        ok
=elapsed       0.503998
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-16 12:41:53
=ended         2016-03-16 12:41:54
=result        ok
=elapsed       0.462302
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-16 12:41:54
=ended         2016-03-16 12:41:54
=result        ok
=elapsed       0.459103
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-16 12:41:54
=ended         2016-03-16 12:41:55
=result        ok
=elapsed       0.458963
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-16 12:41:55
=ended         2016-03-16 12:41:55
=result        ok
=elapsed       0.458423
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-16 12:41:55
=ended         2016-03-16 12:41:56
=result        ok
=elapsed       0.915185
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-16 12:41:56
=ended         2016-03-16 12:41:57
=result        ok
=elapsed       0.915385
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 12:41:57
=ended         2016-03-16 12:41:58
=result        ok
=elapsed       0.927818
=group_time    4.357s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132118.615.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 12:41:58
=ended         2016-03-16 12:41:59
=result        ok
=elapsed       0.508902
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-16 12:41:59
=ended         2016-03-16 12:41:59
=result        ok
=elapsed       0.461181
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-16 12:41:59
=ended         2016-03-16 12:42:00
=result        ok
=elapsed       0.458884
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-16 12:42:00
=ended         2016-03-16 12:42:00
=result        ok
=elapsed       0.459373
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-16 12:42:00
=ended         2016-03-16 12:42:01
=result        ok
=elapsed       0.459039
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-16 12:42:01
=ended         2016-03-16 12:42:01
=result        ok
=elapsed       0.462865
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132121.579.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 12:42:01
=ended         2016-03-16 12:42:02
=result        ok
=elapsed       0.927344
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132122.532.html
=group_props   [{name,moderator}]
=started       2016-03-16 12:42:02
=ended         2016-03-16 12:42:03
=result        ok
=elapsed       0.754879
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-16 12:42:03
=ended         2016-03-16 12:42:03
=result        ok
=elapsed       0.510207
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-16 12:42:03
=ended         2016-03-16 12:42:04
=result        ok
=elapsed       0.965757
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-16 12:42:04
=ended         2016-03-16 12:42:05
=result        ok
=elapsed       0.920173
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-16 12:42:05
=ended         2016-03-16 12:42:06
=result        ok
=elapsed       0.925363
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-16 12:42:06
=ended         2016-03-16 12:42:07
=result        ok
=elapsed       0.967522
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-16 12:42:07
=ended         2016-03-16 12:42:08
=result        ok
=elapsed       1.02549
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-16 12:42:08
=ended         2016-03-16 12:42:09
=result        ok
=elapsed       1.044818
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-16 12:42:09
=ended         2016-03-16 12:42:10
=result        ok
=elapsed       0.965743
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-16 12:42:10
=ended         2016-03-16 12:42:13
=result        ok
=elapsed       2.677703
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-16 12:42:13
=ended         2016-03-16 12:42:14
=result        ok
=elapsed       0.970926
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-16 12:42:14
=ended         2016-03-16 12:42:15
=result        ok
=elapsed       0.966994
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-16 12:42:15
=ended         2016-03-16 12:42:16
=result        ok
=elapsed       0.914849
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-16 12:42:16
=ended         2016-03-16 12:42:17
=result        ok
=elapsed       0.966036
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132137.487.html
=group_props   [{name,moderator}]
=started       2016-03-16 12:42:17
=ended         2016-03-16 12:42:18
=result        ok
=elapsed       1.383505
=group_time    14.955s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132138.895.html
=group_props   [{name,admin}]
=started       2016-03-16 12:42:18
=ended         2016-03-16 12:42:19
=result        ok
=elapsed       0.753959
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-16 12:42:19
=ended         2016-03-16 12:42:21
=result        ok
=elapsed       1.380068
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-16 12:42:21
=ended         2016-03-16 12:42:22
=result        ok
=elapsed       1.380987
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-16 12:42:22
=ended         2016-03-16 12:42:24
=result        ok
=elapsed       1.507744
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-16 12:42:24
=ended         2016-03-16 12:42:26
=result        ok
=elapsed       2.877403
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-16 12:42:26
=ended         2016-03-16 12:42:27
=result        ok
=elapsed       0.916909
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-16 12:42:27
=ended         2016-03-16 12:42:28
=result        ok
=elapsed       0.921647
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-16 12:42:28
=ended         2016-03-16 12:42:29
=result        ok
=elapsed       0.920736
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-16 12:42:29
=ended         2016-03-16 12:42:31
=result        ok
=elapsed       1.386966
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-16 12:42:31
=ended         2016-03-16 12:42:32
=result        ok
=elapsed       1.385167
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-16 12:42:32
=ended         2016-03-16 12:42:34
=result        ok
=elapsed       1.668545
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-16 12:42:34
=ended         2016-03-16 12:42:40
=result        ok
=elapsed       6.173164
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-16 12:42:40
=ended         2016-03-16 12:42:44
=result        ok
=elapsed       3.882091
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-16 12:42:44
=ended         2016-03-16 12:42:46
=result        ok
=elapsed       2.379314
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-16 12:42:46
=ended         2016-03-16 12:42:47
=result        ok
=elapsed       0.510886
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-16 12:42:47
=ended         2016-03-16 12:42:50
=result        ok
=elapsed       2.674773
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-16 12:42:50
=ended         2016-03-16 12:42:51
=result        ok
=elapsed       0.917404
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-16 12:42:51
=ended         2016-03-16 12:42:51
=result        ok
=elapsed       0.91785
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132171.961.html
=group_props   [{name,admin}]
=started       2016-03-16 12:42:51
=ended         2016-03-16 12:42:53
=result        ok
=elapsed       1.383285
=group_time    33.066s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132173.370.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 12:42:53
=ended         2016-03-16 12:42:54
=result        ok
=elapsed       0.753899
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-16 12:42:54
=ended         2016-03-16 12:42:55
=result        ok
=elapsed       1.375914
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-16 12:42:55
=ended         2016-03-16 12:42:56
=result        ok
=elapsed       0.922101
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-16 12:42:56
=ended         2016-03-16 12:42:57
=result        ok
=elapsed       0.917177
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-16 12:42:57
=ended         2016-03-16 12:42:58
=result        ok
=elapsed       1.375038
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132178.847.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 12:42:58
=ended         2016-03-16 12:43:00
=result        ok
=elapsed       1.38893
=group_time    5.477s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132180.267.html
=group_props   [{name,occupant}]
=started       2016-03-16 12:43:00
=ended         2016-03-16 12:43:01
=result        ok
=elapsed       0.754335
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-16 12:43:01
=ended         2016-03-16 12:43:01
=result        ok
=elapsed       0.917934
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-16 12:43:01
=ended         2016-03-16 12:43:02
=result        ok
=elapsed       0.916032
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-16 12:43:02
=ended         2016-03-16 12:43:04
=result        ok
=elapsed       1.372675
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-16 12:43:04
=ended         2016-03-16 12:43:05
=result        ok
=elapsed       0.91569
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-16 12:43:05
=ended         2016-03-16 12:43:06
=result        ok
=elapsed       0.916322
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-16 12:43:06
=ended         2016-03-16 12:43:07
=result        ok
=elapsed       0.91555
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-16 12:43:07
=ended         2016-03-16 12:43:08
=result        ok
=elapsed       0.914327
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-16 12:43:08
=ended         2016-03-16 12:43:09
=result        ok
=elapsed       0.923517
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-16 12:43:09
=ended         2016-03-16 12:43:10
=result        ok
=elapsed       1.374608
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-16 12:43:10
=ended         2016-03-16 12:43:11
=result        ok
=elapsed       1.376732
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-16 12:43:11
=ended         2016-03-16 12:43:13
=result        ok
=elapsed       1.42424
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-16 12:43:13
=ended         2016-03-16 12:43:14
=result        ok
=elapsed       1.433965
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-16 12:43:14
=ended         2016-03-16 12:43:16
=result        ok
=elapsed       1.381823
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-16 12:43:16
=ended         2016-03-16 12:43:17
=result        ok
=elapsed       1.379997
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-16 12:43:17
=ended         2016-03-16 12:43:18
=result        ok
=elapsed       0.917668
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-16 12:43:18
=ended         2016-03-16 12:43:19
=result        ok
=elapsed       0.920373
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
