=== Suite started at 2016-03-22 15:40:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e532522c-8e90-46da-933c-1077b58211f0
=hosts         testing-gce-e532522c-8e90-46da-933c-1077b58211f0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:40:20
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.001988
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.018412
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.116622
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.013492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661220.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661220.649.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661220.675.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.015464
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661220.714.html
=started       2016-03-22 15:40:20
=ended         2016-03-22 15:40:20
=result        ok
=elapsed       0.112829
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661220.852.html
