=== Suite started at 2016-03-16 15:10:56
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-db723040-9ad2-4db1-b0eb-3046968b9670
=hosts         testing-gce-db723040-9ad2-4db1-b0eb-3046968b9670 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 15:10:56
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-16 15:10:56
=ended         2016-03-16 15:10:57
=result        ok
=elapsed       1.027417
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 15:10:57
=ended         2016-03-16 15:10:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-16 15:10:57
=ended         2016-03-16 15:10:58
=result        ok
=elapsed       0.688491
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-16 15:10:58
=ended         2016-03-16 15:10:58
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-16 15:10:58
=ended         2016-03-16 15:10:59
=result        ok
=elapsed       0.304707
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-16 15:10:59
=ended         2016-03-16 15:10:59
=result        ok
=elapsed       0.290437
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-16 15:10:59
=ended         2016-03-16 15:11:00
=result        ok
=elapsed       0.689993
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:00
=result        ok
=elapsed       0.153118
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:00
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:00
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 15:11:00
=ended         2016-03-16 15:11:00
=result        ok
=elapsed       1.0e-6
=group_time    2.571s
=case          ejabberdctl_SUITE:init_per_group
