=== Suite started at 2016-03-14 13:33:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-42c9cfed-d549-4ebe-94dd-52fa17ebc824
=hosts         testing-gce-42c9cfed-d549-4ebe-94dd-52fa17ebc824 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:33:34
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       0.002638
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       0.015789
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       0.017033
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       0.115017
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:34
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:33:34
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       1.0e-6
=group_time    0.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962415.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962415.49.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962415.78.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962415.106.html
=started       2016-03-14 13:33:35
=ended         2016-03-14 13:33:35
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962415.134.html
