=== Suite started at 2016-03-24 19:16:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0bb11ac0-a2bf-45b5-ae9c-4b545e707917
=hosts         testing-gce-0bb11ac0-a2bf-45b5-ae9c-4b545e707917 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 19:16:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:44
=result        ok
=elapsed       0.002122
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:44
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:44
=result        ok
=elapsed       0.02818
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:44
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1126.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:44
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.1130.html
=started       2016-03-24 19:16:44
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.028403
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1134.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.1138.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2007.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.032235
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2011.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2015.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2019.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.026596
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2023.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2027.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2031.html
=started       2016-03-24 19:16:45
=ended         2016-03-24 19:16:45
=result        ok
=elapsed       0.025808
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.1142.html
