=== Suite started at 2016-03-14 14:29:01
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c
=hosts         testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:29:01
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-14 14:29:01
=ended         2016-03-14 14:29:02
=result        ok
=elapsed       1.016212
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 14:29:02
=ended         2016-03-14 14:29:02
=result        ok
=elapsed       0.083853
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-14 14:29:02
=ended         2016-03-14 14:29:03
=result        ok
=elapsed       0.515074
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 14:29:03
=ended         2016-03-14 14:29:03
=result        ok
=elapsed       9.51e-4
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965743.319.html
=group_props   [{name,ro_full}]
=started       2016-03-14 14:29:03
=ended         2016-03-14 14:29:06
=result        ok
=elapsed       3.076686
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-14 14:29:06
=ended         2016-03-14 14:29:06
=result        ok
=elapsed       0.458988
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-14 14:29:06
=ended         2016-03-14 14:29:07
=result        ok
=elapsed       0.459233
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-14 14:29:07
=ended         2016-03-14 14:29:08
=result        ok
=elapsed       0.918849
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-14 14:29:08
=ended         2016-03-14 14:29:10
=result        ok
=elapsed       1.918023
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-14 14:29:10
=ended         2016-03-14 14:29:10
=result        ok
=elapsed       0.45767
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-14 14:29:10
=ended         2016-03-14 14:29:11
=result        ok
=elapsed       0.458991
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-14 14:29:11
=ended         2016-03-14 14:29:11
=result        ok
=elapsed       0.459076
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-14 14:29:11
=ended         2016-03-14 14:29:12
=result        ok
=elapsed       0.458399
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-14 14:29:12
=ended         2016-03-14 14:29:12
=result        ok
=elapsed       0.459734
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-14 14:29:12
=ended         2016-03-14 14:29:13
=result        ok
=elapsed       0.458404
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-14 14:29:13
=ended         2016-03-14 14:29:13
=result        ok
=elapsed       0.459325
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-14 14:29:13
=ended         2016-03-14 14:29:14
=result        ok
=elapsed       0.461051
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-14 14:29:14
=ended         2016-03-14 14:29:14
=result        ok
=elapsed       0.459345
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965754.702.html
=group_props   [{name,ro_full}]
=started       2016-03-14 14:29:14
=ended         2016-03-14 14:29:14
=result        ok
=elapsed       7.15e-4
=group_time    11.383s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965754.729.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 14:29:14
=ended         2016-03-14 14:29:17
=result        ok
=elapsed       3.081822
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-14 14:29:17
=ended         2016-03-14 14:29:18
=result        ok
=elapsed       0.459768
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-14 14:29:18
=ended         2016-03-14 14:29:18
=result        ok
=elapsed       0.460147
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-14 14:29:18
=ended         2016-03-14 14:29:19
=result        ok
=elapsed       0.52591
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965759.374.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 14:29:19
=ended         2016-03-14 14:29:19
=result        ok
=elapsed       9.54e-4
=group_time    4.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965759.404.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 14:29:19
=ended         2016-03-14 14:29:22
=result        ok
=elapsed       3.0804
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-14 14:29:22
=ended         2016-03-14 14:29:23
=result        ok
=elapsed       0.4598
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-14 14:29:23
=ended         2016-03-14 14:29:23
=result        ok
=elapsed       0.458258
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965763.498.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 14:29:23
=ended         2016-03-14 14:29:23
=result        ok
=elapsed       9.35e-4
=group_time    4.094s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965763.526.html
=group_props   [{name,ldap_only}]
=started       2016-03-14 14:29:23
=ended         2016-03-14 14:29:23
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 14:29:23
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 14:29:23
=result        skipped: this group is only for ldap vCard backend
