=== Suite started at 2016-03-24 19:23:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5ef7fe3e-c46c-4ea5-b77b-c2127efbc37a
=hosts         testing-gce-5ef7fe3e-c46c-4ea5-b77b-c2127efbc37a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:23:35
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       0.009864
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       0.054263
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847415.817.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847415.843.html
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       0.05688
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847415.926.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847415.953.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847415.979.html
=started       2016-03-24 19:23:35
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.049654
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.55.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.81.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.109.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.053659
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.191.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.221.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.247.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.052276
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.324.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.350.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.375.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.05194
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.457.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.485.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.511.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.053552
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.597.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.625.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.651.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.052578
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.730.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.756.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.782.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.051227
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.861.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847416.887.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.847416.917.html
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:36
=result        ok
=elapsed       0.056761
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847416.999.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:23:36
=ended         2016-03-24 19:23:37
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.847417.25.html
=group_props   [{name,negative}]
=started       2016-03-24 19:23:37
=ended         2016-03-24 19:23:37
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 19:23:37
=ended         2016-03-24 19:23:37
=result        ok
=elapsed       0.00641
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.847417.82.html
=group_props   [{name,negative}]
=started       2016-03-24 19:23:37
=ended         2016-03-24 19:23:37
=result        ok
=elapsed       6.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 19:23:37
=ended         2016-03-24 19:23:37
=result        ok
=elapsed       8.33e-4
=group_time    1.526s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 19:23:37
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
