=== Suite started at 2016-03-23 09:03:47
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-02133b81-f1ca-4751-b0d8-9dab2a9c3a5e
=hosts         testing-gce-02133b81-f1ca-4751-b0d8-9dab2a9c3a5e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 09:03:47
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-23 09:03:47
=ended         2016-03-23 09:03:48
=result        ok
=elapsed       1.01695
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-23 09:03:48
=ended         2016-03-23 09:03:48
=result        ok
=elapsed       0.084959
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-23 09:03:48
=ended         2016-03-23 09:03:49
=result        ok
=elapsed       0.515246
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-23 09:03:49
=ended         2016-03-23 09:03:49
=result        ok
=elapsed       0.007967
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.723829.326.html
=group_props   [{name,ro_full}]
=started       2016-03-23 09:03:49
=ended         2016-03-23 09:03:52
=result        ok
=elapsed       3.085398
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-23 09:03:52
=ended         2016-03-23 09:03:52
=result        ok
=elapsed       0.461721
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-23 09:03:52
=ended         2016-03-23 09:03:53
=result        ok
=elapsed       0.459663
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-23 09:03:53
=ended         2016-03-23 09:03:54
=result        ok
=elapsed       0.92238
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-23 09:03:54
=ended         2016-03-23 09:03:56
=result        ok
=elapsed       1.918659
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-23 09:03:56
=ended         2016-03-23 09:03:56
=result        ok
=elapsed       0.459894
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-23 09:03:56
=ended         2016-03-23 09:03:57
=result        ok
=elapsed       0.458908
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-23 09:03:57
=ended         2016-03-23 09:03:57
=result        ok
=elapsed       0.459136
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-23 09:03:57
=ended         2016-03-23 09:03:58
=result        ok
=elapsed       0.461319
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-23 09:03:58
=ended         2016-03-23 09:03:58
=result        ok
=elapsed       0.459314
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-23 09:03:58
=ended         2016-03-23 09:03:59
=result        ok
=elapsed       0.46093
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-23 09:03:59
=ended         2016-03-23 09:03:59
=result        ok
=elapsed       0.46014
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-23 09:03:59
=ended         2016-03-23 09:04:00
=result        ok
=elapsed       0.461575
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-23 09:04:00
=ended         2016-03-23 09:04:00
=result        ok
=elapsed       0.462397
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.723840.724.html
=group_props   [{name,ro_full}]
=started       2016-03-23 09:04:00
=ended         2016-03-23 09:04:00
=result        ok
=elapsed       9.32e-4
=group_time    11.398s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.723840.751.html
=group_props   [{name,ro_limited}]
=started       2016-03-23 09:04:00
=ended         2016-03-23 09:04:03
=result        ok
=elapsed       3.081172
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-23 09:04:03
=ended         2016-03-23 09:04:04
=result        ok
=elapsed       0.460189
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-23 09:04:04
=ended         2016-03-23 09:04:04
=result        ok
=elapsed       0.467258
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-23 09:04:04
=ended         2016-03-23 09:04:05
=result        ok
=elapsed       0.524951
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.723845.397.html
=group_props   [{name,ro_limited}]
=started       2016-03-23 09:04:05
=ended         2016-03-23 09:04:05
=result        ok
=elapsed       8.61e-4
=group_time    4.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.723845.424.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-23 09:04:05
=ended         2016-03-23 09:04:08
=result        ok
=elapsed       3.079875
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-23 09:04:08
=ended         2016-03-23 09:04:09
=result        ok
=elapsed       0.459902
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-23 09:04:09
=ended         2016-03-23 09:04:09
=result        ok
=elapsed       0.460403
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.723849.515.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-23 09:04:09
=ended         2016-03-23 09:04:09
=result        ok
=elapsed       0.0011
=group_time    4.090s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.723849.542.html
=group_props   [{name,ldap_only}]
=started       2016-03-23 09:04:09
=ended         2016-03-23 09:04:09
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-23 09:04:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-23 09:04:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-23 09:04:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-23 09:04:09
=ended         2016-03-23 09:04:11
=result        ok
=elapsed       1.89296
=group_time    22.033s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-23 09:04:11
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
