=== Suite started at 2016-03-25 02:46:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5
=hosts         testing-gce-21328111-fde7-447d-a6a5-fa64f44c40a5 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 02:46:10
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       0.0023
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       0.030615
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873970.828.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873970.853.html
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       0.029356
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873970.910.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873970.935.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873970.962.html
=started       2016-03-25 02:46:10
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.027465
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.15.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.40.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.65.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.032494
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.123.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.154.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.179.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.028359
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.232.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.257.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.282.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.033533
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.341.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.366.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.394.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.033046
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.454.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.873971.480.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.873971.506.html
=started       2016-03-25 02:46:11
=ended         2016-03-25 02:46:11
=result        ok
=elapsed       0.032591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.873971.566.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 02:46:11
