=== Suite started at 2016-03-18 18:15:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503
=hosts         testing-gce-ea8c2ff1-2881-4800-9fec-d5e9266e8503 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:15:11
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       0.002747
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       0.026949
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       0.007528
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:11
=result        ok
=elapsed       0.015106
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 18:15:11
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.113075
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=group_time    0.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324912.63.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324912.87.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324912.113.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.013325
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324912.151.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324912.176.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.115011
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324912.317.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324912.342.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324912.367.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324912.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324912.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324912.443.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.012726
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324912.481.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.114716
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324912.621.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.001073
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324912.647.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324912.675.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       9.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324912.701.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324912.727.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324912.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324912.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324912.805.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       0.013311
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324912.843.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:12
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324912.869.html
=started       2016-03-18 18:15:12
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       0.113409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324913.7.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324913.33.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324913.59.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324913.84.html
=started       2016-03-18 18:15:13
=ended         2016-03-18 18:15:13
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324913.109.html
