=== Suite started at 2016-04-06 13:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d9a4bfe1-ec5c-4031-a04e-f25925892737
=hosts         testing-gce-d9a4bfe1-ec5c-4031-a04e-f25925892737 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-06 13:20:00
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.002007
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.024248
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.01647
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.114399
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.0
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.18.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.22.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.114995
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.26.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.30.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.34.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.38.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.012955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.0
