=== Suite started at 2016-03-01 09:58:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca
=hosts         testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 09:58:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-01 09:58:14
=ended         2016-03-01 09:58:14
=result        ok
=elapsed       0.002242
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-01 09:58:14
=ended         2016-03-01 09:58:15
=result        ok
=elapsed       0.502302
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-01 09:58:15
=ended         2016-03-01 09:58:15
=result        ok
=elapsed       0.459012
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-01 09:58:15
=ended         2016-03-01 09:58:16
=result        ok
=elapsed       0.458522
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-01 09:58:16
=ended         2016-03-01 09:58:16
=result        ok
=elapsed       0.458603
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-01 09:58:16
=ended         2016-03-01 09:58:17
=result        ok
=elapsed       0.457469
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-01 09:58:17
=ended         2016-03-01 09:58:18
=result        ok
=elapsed       0.921894
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-01 09:58:18
=ended         2016-03-01 09:58:19
=result        ok
=elapsed       0.915419
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-01 09:58:19
=ended         2016-03-01 09:58:20
=result        ok
=elapsed       0.921839
=group_time    4.361s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826300.264.html
=group_props   [{name,disco_rsm}]
=started       2016-03-01 09:58:20
=ended         2016-03-01 09:58:20
=result        ok
=elapsed       0.505865
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-01 09:58:20
=ended         2016-03-01 09:58:21
=result        ok
=elapsed       0.458661
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-01 09:58:21
=ended         2016-03-01 09:58:21
=result        ok
=elapsed       0.45882
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-01 09:58:21
=ended         2016-03-01 09:58:22
=result        ok
=elapsed       0.458556
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-01 09:58:22
=ended         2016-03-01 09:58:22
=result        ok
=elapsed       0.459553
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-01 09:58:22
=ended         2016-03-01 09:58:23
=result        ok
=elapsed       0.458403
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826303.215.html
=group_props   [{name,disco_rsm}]
=started       2016-03-01 09:58:23
=ended         2016-03-01 09:58:24
=result        ok
=elapsed       0.928329
=group_time    2.951s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826304.168.html
=group_props   [{name,moderator}]
=started       2016-03-01 09:58:24
=ended         2016-03-01 09:58:24
=result        ok
=elapsed       0.750842
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-01 09:58:24
=ended         2016-03-01 09:58:25
=result        ok
=elapsed       0.50867
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-01 09:58:25
=ended         2016-03-01 09:58:26
=result        ok
=elapsed       0.968253
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-01 09:58:26
=ended         2016-03-01 09:58:27
=result        ok
=elapsed       0.924495
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-01 09:58:27
=ended         2016-03-01 09:58:28
=result        ok
=elapsed       0.926953
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-01 09:58:28
=ended         2016-03-01 09:58:29
=result        ok
=elapsed       0.965133
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-01 09:58:29
=ended         2016-03-01 09:58:30
=result        ok
=elapsed       1.019792
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-01 09:58:30
=ended         2016-03-01 09:58:31
=result        ok
=elapsed       1.039529
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-01 09:58:31
=ended         2016-03-01 09:58:32
=result        ok
=elapsed       0.966874
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-01 09:58:32
=ended         2016-03-01 09:58:35
=result        ok
=elapsed       2.676002
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-01 09:58:35
=ended         2016-03-01 09:58:36
=result        ok
=elapsed       0.965896
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-01 09:58:36
=ended         2016-03-01 09:58:37
=result        ok
=elapsed       0.964426
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-01 09:58:37
=ended         2016-03-01 09:58:38
=result        ok
=elapsed       0.914691
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-01 09:58:38
=ended         2016-03-01 09:58:39
=result        ok
=elapsed       0.968178
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.826319.102.html
=group_props   [{name,moderator}]
=started       2016-03-01 09:58:39
=ended         2016-03-01 09:58:40
=result        ok
=elapsed       1.386148
=group_time    14.934s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.826320.513.html
=group_props   [{name,admin}]
=started       2016-03-01 09:58:40
=ended         2016-03-01 09:58:41
=result        ok
=elapsed       0.750417
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-01 09:58:41
=ended         2016-03-01 09:58:42
=result        ok
=elapsed       1.378704
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-01 09:58:42
=ended         2016-03-01 09:58:44
=result        ok
=elapsed       1.372354
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-01 09:58:44
=ended         2016-03-01 09:58:45
=result        ok
=elapsed       1.50796
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-01 09:58:45
=ended         2016-03-01 09:58:48
=result        ok
=elapsed       2.876666
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-01 09:58:48
=ended         2016-03-01 09:58:49
=result        ok
=elapsed       0.921786
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-01 09:58:49
=ended         2016-03-01 09:58:50
=result        ok
=elapsed       0.91972
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-01 09:58:50
=ended         2016-03-01 09:58:51
=result        ok
=elapsed       0.914627
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-01 09:58:51
=ended         2016-03-01 09:58:52
=result        ok
=elapsed       1.383748
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-01 09:58:52
=ended         2016-03-01 09:58:54
=result        ok
=elapsed       1.380352
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-01 09:58:54
=ended         2016-03-01 09:58:55
=result        ok
=elapsed       1.668955
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-01 09:58:55
=ended         2016-03-01 09:59:02
=result        ok
=elapsed       6.17583
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-01 09:59:02
=ended         2016-03-01 09:59:06
=result        ok
=elapsed       3.889976
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-01 09:59:06
=ended         2016-03-01 09:59:08
=result        ok
=elapsed       2.383422
