=== Suite started at 2016-03-14 12:11:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:11:42
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.001813
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.025334
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.115549
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.013004
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       8.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957503.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957503.396.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.001024
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957503.421.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957503.447.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.012798
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957503.484.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
