=== Suite started at 2016-04-06 12:32:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd
=hosts         testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 12:32:40
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-06 12:32:40
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       0.504592
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       8.39e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       0.182187
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       0.177373
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       0.001512
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       7.57e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-06 12:32:41
=ended         2016-04-06 12:32:41
=result        ok
=elapsed       0.259225
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       0.461165
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 12:32:42
=ended         2016-04-06 12:32:42
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
