=== Suite started at 2016-04-06 17:24:06
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:24:06
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-06 17:24:06
=ended         2016-04-06 17:24:07
=result        ok
=elapsed       1.011635
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 17:24:07
=ended         2016-04-06 17:24:08
=result        ok
=elapsed       0.080128
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-06 17:24:08
=ended         2016-04-06 17:24:08
=result        ok
=elapsed       0.515388
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 17:24:08
=ended         2016-04-06 17:24:08
=result        ok
=elapsed       0.001008
=group_time    0.652s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963448.645.html
=group_props   [{name,ro_full}]
=started       2016-04-06 17:24:08
=ended         2016-04-06 17:24:11
=result        ok
=elapsed       3.077708
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-06 17:24:11
=ended         2016-04-06 17:24:12
=result        ok
=elapsed       0.460749
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-06 17:24:12
=ended         2016-04-06 17:24:12
=result        ok
=elapsed       0.463887
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-06 17:24:12
=ended         2016-04-06 17:24:13
=result        ok
=elapsed       0.915954
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-06 17:24:13
=ended         2016-04-06 17:24:15
=result        ok
=elapsed       1.919917
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-06 17:24:15
=ended         2016-04-06 17:24:16
=result        ok
=elapsed       0.458977
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-06 17:24:16
=ended         2016-04-06 17:24:16
=result        ok
=elapsed       0.459016
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-06 17:24:16
=ended         2016-04-06 17:24:17
=result        ok
=elapsed       0.459261
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-06 17:24:17
=ended         2016-04-06 17:24:17
=result        ok
=elapsed       0.459534
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-06 17:24:17
=ended         2016-04-06 17:24:18
=result        ok
=elapsed       0.459562
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-06 17:24:18
=ended         2016-04-06 17:24:18
