=== Suite started at 2016-03-25 03:59:24
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a
=hosts         testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:59:24
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 03:59:24
=ended         2016-03-25 03:59:24
=result        ok
=elapsed       0.002588
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:59:24
=ended         2016-03-25 03:59:24
=result        ok
=elapsed       0.503908
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 03:59:24
=ended         2016-03-25 03:59:25
=result        ok
=elapsed       0.460026
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 03:59:25
=ended         2016-03-25 03:59:25
=result        ok
=elapsed       0.458464
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 03:59:25
=ended         2016-03-25 03:59:26
=result        ok
=elapsed       0.459262
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 03:59:26
=ended         2016-03-25 03:59:26
=result        ok
=elapsed       0.458967
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 03:59:26
=ended         2016-03-25 03:59:27
=result        ok
=elapsed       0.917197
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 03:59:27
=ended         2016-03-25 03:59:28
=result        ok
=elapsed       0.915721
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:59:28
=ended         2016-03-25 03:59:29
=result        ok
=elapsed       0.922602
=group_time    4.364s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878369.661.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:59:29
=ended         2016-03-25 03:59:30
=result        ok
=elapsed       0.514412
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 03:59:30
=ended         2016-03-25 03:59:30
=result        ok
=elapsed       0.458736
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 03:59:30
=ended         2016-03-25 03:59:31
=result        ok
=elapsed       0.458234
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 03:59:31
=ended         2016-03-25 03:59:31
=result        ok
=elapsed       0.45787
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 03:59:31
=ended         2016-03-25 03:59:32
=result        ok
=elapsed       0.458872
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 03:59:32
=ended         2016-03-25 03:59:32
=result        ok
=elapsed       0.45916
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878372.619.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:59:32
=ended         2016-03-25 03:59:33
=result        ok
=elapsed       0.924264
=group_time    2.958s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878373.568.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:59:33
=ended         2016-03-25 03:59:34
=result        ok
=elapsed       0.755622
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 03:59:34
=ended         2016-03-25 03:59:34
=result        ok
=elapsed       0.510495
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 03:59:34
=ended         2016-03-25 03:59:35
=result        ok
=elapsed       0.968292
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 03:59:35
=ended         2016-03-25 03:59:36
=result        ok
=elapsed       0.917101
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 03:59:36
=ended         2016-03-25 03:59:37
=result        ok
=elapsed       0.917102
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 03:59:37
=ended         2016-03-25 03:59:38
=result        ok
=elapsed       0.964684
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 03:59:38
=ended         2016-03-25 03:59:39
=result        ok
=elapsed       1.025317
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 03:59:39
=ended         2016-03-25 03:59:40
=result        ok
=elapsed       1.044234
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 03:59:40
=ended         2016-03-25 03:59:41
=result        ok
=elapsed       0.965546
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 03:59:41
=ended         2016-03-25 03:59:44
=result        ok
=elapsed       2.674809
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 03:59:44
=ended         2016-03-25 03:59:45
=result        ok
=elapsed       0.966267
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 03:59:45
=ended         2016-03-25 03:59:46
=result        ok
=elapsed       0.969115
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 03:59:46
=ended         2016-03-25 03:59:47
=result        ok
=elapsed       0.916225
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 03:59:47
=ended         2016-03-25 03:59:48
=result        ok
=elapsed       0.966088
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878388.503.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:59:48
=ended         2016-03-25 03:59:49
=result        ok
=elapsed       1.383088
=group_time    14.935s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878389.911.html
=group_props   [{name,admin}]
=started       2016-03-25 03:59:49
=ended         2016-03-25 03:59:50
=result        ok
=elapsed       0.76076
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 03:59:50
=ended         2016-03-25 03:59:52
=result        ok
=elapsed       1.37055
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 03:59:52
=ended         2016-03-25 03:59:53
=result        ok
=elapsed       1.377383
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 03:59:53
=ended         2016-03-25 03:59:55
=result        ok
=elapsed       1.508745
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 03:59:55
=ended         2016-03-25 03:59:57
=result        ok
=elapsed       2.886154
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 03:59:57
=ended         2016-03-25 03:59:58
=result        ok
=elapsed       0.91603
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 03:59:58
=ended         2016-03-25 03:59:59
=result        ok
=elapsed       0.920889
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 03:59:59
=ended         2016-03-25 04:00:00
=result        ok
=elapsed       0.916204
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 04:00:00
=ended         2016-03-25 04:00:02
=result        ok
=elapsed       1.378042
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 04:00:02
=ended         2016-03-25 04:00:03
=result        ok
=elapsed       1.376834
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 04:00:03
=ended         2016-03-25 04:00:05
=result        ok
=elapsed       1.666876
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 04:00:05
=ended         2016-03-25 04:00:11
=result        ok
=elapsed       6.1758
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 04:00:11
=ended         2016-03-25 04:00:15
=result        ok
=elapsed       3.8846
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 04:00:15
=ended         2016-03-25 04:00:17
=result        ok
=elapsed       2.387458
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 04:00:17
=ended         2016-03-25 04:00:18
=result        ok
=elapsed       0.50983
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 04:00:18
=ended         2016-03-25 04:00:21
=result        ok
=elapsed       2.667129
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 04:00:21
=ended         2016-03-25 04:00:21
=result        ok
=elapsed       0.918108
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 04:00:21
=ended         2016-03-25 04:00:22
=result        ok
=elapsed       0.916929
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878422.945.html
=group_props   [{name,admin}]
=started       2016-03-25 04:00:22
=ended         2016-03-25 04:00:24
=result        ok
=elapsed       1.384205
=group_time    33.034s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878424.354.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 04:00:24
=ended         2016-03-25 04:00:25
=result        ok
=elapsed       0.754746
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 04:00:25
=ended         2016-03-25 04:00:26
=result        ok
=elapsed       1.375099
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 04:00:26
=ended         2016-03-25 04:00:27
=result        ok
=elapsed       0.915961
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 04:00:27
=ended         2016-03-25 04:00:28
=result        ok
=elapsed       0.918879
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 04:00:28
=ended         2016-03-25 04:00:29
=result        ok
=elapsed       1.375171
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.878429.826.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 04:00:29
=ended         2016-03-25 04:00:31
=result        ok
=elapsed       1.38897
=group_time    5.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.878431.240.html
=group_props   [{name,occupant}]
=started       2016-03-25 04:00:31
=ended         2016-03-25 04:00:32
=result        ok
=elapsed       0.759966
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 04:00:32
=ended         2016-03-25 04:00:32
=result        ok
=elapsed       0.916977
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 04:00:32
=ended         2016-03-25 04:00:33
=result        ok
=elapsed       0.914149
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 04:00:33
=ended         2016-03-25 04:00:35
=result        ok
=elapsed       1.371713
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 04:00:35
=ended         2016-03-25 04:00:36
=result        ok
=elapsed       0.91611
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 04:00:36
=ended         2016-03-25 04:00:37
=result        ok
=elapsed       0.915024
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 04:00:37
