=== Suite started at 2016-03-01 11:10:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649
=hosts         testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 11:10:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       0.002113
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       0.105214
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830609.673.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830609.697.html
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       0.127153
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830609.848.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830609.881.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830609.905.html
=started       2016-03-01 11:10:09
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.12504
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.58.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.177s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.82.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.107.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.095503
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.226.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.251.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.275.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.086358
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.386.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.412.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.442.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.101888
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.569.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.595.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.620.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.126649
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.772.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.177s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.797.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.822.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       0.096248
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830610.943.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830610.969.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830610.994.html
=started       2016-03-01 11:10:10
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       0.162676
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830611.192.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830611.220.html
=group_props   [{name,transaction}]
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.830611.253.html
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       0.173148
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830611.453.html
=group_props   [{name,transaction}]
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       1.0e-6
=group_time    0.233s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.830611.478.html
=group_props   [{name,negative}]
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       0.00569
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.830611.534.html
=group_props   [{name,negative}]
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-01 11:10:11
=ended         2016-03-01 11:10:11
=result        ok
=elapsed       8.18e-4
=group_time    2.149s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-01 11:10:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
