=== Suite started at 2016-01-28 12:46:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e
=hosts         testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:46:40
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.002074
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.091341
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985200.338.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985200.363.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.08149
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985200.469.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985200.493.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985200.517.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.083881
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985200.626.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985200.650.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985200.675.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.095398
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985200.795.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985200.822.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985200.848.html
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       0.093468
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985200.967.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985200.991.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-28 12:46:40
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985201.16.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.091444
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.132.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985201.156.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985201.181.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.087696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.294.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985201.319.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985201.345.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.101764
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.473.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-28 12:46:41
