=== Suite started at 2016-03-20 09:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9048c460-1658-4424-bf26-47f880e7266a
=hosts         testing-gce-9048c460-1658-4424-bf26-47f880e7266a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:06:21
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:21
=result        ok
=elapsed       0.001723
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:21
=result        ok
=elapsed       0.062286
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.17.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.45.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.053335
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.124.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.149.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.177.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.053818
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.257.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.285.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.313.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.055358
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.394.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.421.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.449.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.056859
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.532.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.557.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.585.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.049842
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.661.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.689.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.715.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.053935
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.797.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.823.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.853.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       0.057582
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464782.937.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464782.965.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464782.991.html
=started       2016-03-20 09:06:22
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       0.055869
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464783.73.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464783.101.html
=group_props   [{name,transaction}]
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464783.127.html
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       0.049663
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464783.201.html
=group_props   [{name,transaction}]
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464783.227.html
=group_props   [{name,negative}]
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       0.00543
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464783.283.html
=group_props   [{name,negative}]
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-20 09:06:23
=ended         2016-03-20 09:06:23
=result        ok
=elapsed       8.61e-4
=group_time    1.511s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-20 09:06:23
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
